

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 28 20:52:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1390  01D0                     u1031:
  1391  01D0  29C2               	goto	l1114
  1392  01D1                     u1030:
  1393  01D1                     l1120:
  1394  01D1  0879               	movf	___lwmod@divisor+1,w
  1395  01D2  027B               	subwf	___lwmod@dividend+1,w
  1396  01D3  1D03               	skipz
  1397  01D4  29D7               	goto	u1045
  1398  01D5  0878               	movf	___lwmod@divisor,w
  1399  01D6  027A               	subwf	___lwmod@dividend,w
  1400  01D7                     u1045:
  1401  01D7  1C03               	skipc
  1402  01D8  29DA               	goto	u1041
  1403  01D9  29DB               	goto	u1040
  1404  01DA                     u1041:
  1405  01DA  29E1               	goto	l1124
  1406  01DB                     u1040:
  1407  01DB                     l1122:
  1408  01DB  0878               	movf	___lwmod@divisor,w
  1409  01DC  02FA               	subwf	___lwmod@dividend,f
  1410  01DD  0879               	movf	___lwmod@divisor+1,w
  1411  01DE  1C03               	skipc
  1412  01DF  03FB               	decf	___lwmod@dividend+1,f
  1413  01E0  02FB               	subwf	___lwmod@dividend+1,f
  1414  01E1                     l1124:
  1415  01E1  3001               	movlw	1
  1416  01E2                     u1055:
  1417  01E2  1003               	clrc
  1418  01E3  0CF9               	rrf	___lwmod@divisor+1,f
  1419  01E4  0CF8               	rrf	___lwmod@divisor,f
  1420  01E5  3EFF               	addlw	-1
  1421  01E6  1D03               	skipz
  1422  01E7  29E2               	goto	u1055
  1423  01E8                     l1126:
  1424  01E8  3001               	movlw	1
  1425  01E9  02FD               	subwf	___lwmod@counter,f
  1426  01EA  1D03               	btfss	3,2
  1427  01EB  29ED               	goto	u1061
  1428  01EC  29EE               	goto	u1060
  1429  01ED                     u1061:
  1430  01ED  29D1               	goto	l1120
  1431  01EE                     u1060:
  1432  01EE                     l1128:
  1433  01EE  087B               	movf	___lwmod@dividend+1,w
  1434  01EF  00F9               	movwf	?___lwmod+1
  1435  01F0  087A               	movf	___lwmod@dividend,w
  1436  01F1  00F8               	movwf	?___lwmod
  1437  01F2                     l432:
  1438  01F2  0008               	return
  1439  01F3                     __end_of___lwmod:
  1440                           
  1441                           	psect	text5
  1442  01F3                     __ptext5:	
  1443 ;; *************** function ___lwdiv *****************
  1444 ;; Defined at:
  1445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  divisor         2    0[COMMON] unsigned int 
  1448 ;;  dividend        2    2[COMMON] unsigned int 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  quotient        2    5[COMMON] unsigned int 
  1451 ;;  counter         1    7[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2    0[COMMON] unsigned int 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         4       0       0       0       0
  1462 ;;      Locals:         3       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0
  1464 ;;      Totals:         8       0       0       0       0
  1465 ;;Total ram usage:        8 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474  01F3                     ___lwdiv:	
  1475                           ;psect for function ___lwdiv
  1476                           
  1477  01F3                     l1084:	
  1478                           ;incstack = 0
  1479                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1480                           
  1481  01F3  01F5               	clrf	___lwdiv@quotient
  1482  01F4  01F6               	clrf	___lwdiv@quotient+1
  1483  01F5                     l1086:
  1484  01F5  0870               	movf	___lwdiv@divisor,w
  1485  01F6  0471               	iorwf	___lwdiv@divisor+1,w
  1486  01F7  1903               	btfsc	3,2
  1487  01F8  29FA               	goto	u941
  1488  01F9  29FB               	goto	u940
  1489  01FA                     u941:
  1490  01FA  2A32               	goto	l1106
  1491  01FB                     u940:
  1492  01FB                     l1088:
  1493  01FB  01F7               	clrf	___lwdiv@counter
  1494  01FC  0AF7               	incf	___lwdiv@counter,f
  1495  01FD  2A09               	goto	l1094
  1496  01FE                     l1090:
  1497  01FE  3001               	movlw	1
  1498  01FF                     u955:
  1499  01FF  1003               	clrc
  1500  0200  0DF0               	rlf	___lwdiv@divisor,f
  1501  0201  0DF1               	rlf	___lwdiv@divisor+1,f
  1502  0202  3EFF               	addlw	-1
  1503  0203  1D03               	skipz
  1504  0204  29FF               	goto	u955
  1505  0205                     l1092:
  1506  0205  3001               	movlw	1
  1507  0206  00F4               	movwf	??___lwdiv
  1508  0207  0874               	movf	??___lwdiv,w
  1509  0208  07F7               	addwf	___lwdiv@counter,f
  1510  0209                     l1094:
  1511  0209  1FF1               	btfss	___lwdiv@divisor+1,7
  1512  020A  2A0C               	goto	u961
  1513  020B  2A0D               	goto	u960
  1514  020C                     u961:
  1515  020C  29FE               	goto	l1090
  1516  020D                     u960:
  1517  020D                     l1096:
  1518  020D  3001               	movlw	1
  1519  020E                     u975:
  1520  020E  1003               	clrc
  1521  020F  0DF5               	rlf	___lwdiv@quotient,f
  1522  0210  0DF6               	rlf	___lwdiv@quotient+1,f
  1523  0211  3EFF               	addlw	-1
  1524  0212  1D03               	skipz
  1525  0213  2A0E               	goto	u975
  1526  0214  0871               	movf	___lwdiv@divisor+1,w
  1527  0215  0273               	subwf	___lwdiv@dividend+1,w
  1528  0216  1D03               	skipz
  1529  0217  2A1A               	goto	u985
  1530  0218  0870               	movf	___lwdiv@divisor,w
  1531  0219  0272               	subwf	___lwdiv@dividend,w
  1532  021A                     u985:
  1533  021A  1C03               	skipc
  1534  021B  2A1D               	goto	u981
  1535  021C  2A1E               	goto	u980
  1536  021D                     u981:
  1537  021D  2A25               	goto	l1102
  1538  021E                     u980:
  1539  021E                     l1098:
  1540  021E  0870               	movf	___lwdiv@divisor,w
  1541  021F  02F2               	subwf	___lwdiv@dividend,f
  1542  0220  0871               	movf	___lwdiv@divisor+1,w
  1543  0221  1C03               	skipc
  1544  0222  03F3               	decf	___lwdiv@dividend+1,f
  1545  0223  02F3               	subwf	___lwdiv@dividend+1,f
  1546  0224                     l1100:
  1547  0224  1475               	bsf	___lwdiv@quotient,0
  1548  0225                     l1102:
  1549  0225  3001               	movlw	1
  1550  0226                     u995:
  1551  0226  1003               	clrc
  1552  0227  0CF1               	rrf	___lwdiv@divisor+1,f
  1553  0228  0CF0               	rrf	___lwdiv@divisor,f
  1554  0229  3EFF               	addlw	-1
  1555  022A  1D03               	skipz
  1556  022B  2A26               	goto	u995
  1557  022C                     l1104:
  1558  022C  3001               	movlw	1
  1559  022D  02F7               	subwf	___lwdiv@counter,f
  1560  022E  1D03               	btfss	3,2
  1561  022F  2A31               	goto	u1001
  1562  0230  2A32               	goto	u1000
  1563  0231                     u1001:
  1564  0231  2A0D               	goto	l1096
  1565  0232                     u1000:
  1566  0232                     l1106:
  1567  0232  0876               	movf	___lwdiv@quotient+1,w
  1568  0233  00F1               	movwf	?___lwdiv+1
  1569  0234  0875               	movf	___lwdiv@quotient,w
  1570  0235  00F0               	movwf	?___lwdiv
  1571  0236                     l422:
  1572  0236  0008               	return
  1573  0237                     __end_of___lwdiv:
  1574                           
  1575                           	psect	text6
  1576  0237                     __ptext6:	
  1577 ;; *************** function ___fltol *****************
  1578 ;; Defined at:
  1579 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  f1              4   26[BANK0 ] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  exp1            1   36[BANK0 ] unsigned char 
  1584 ;;  sign1           1   35[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  4   26[BANK0 ] long 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       4       0       0       0
  1595 ;;      Locals:         0       2       0       0       0
  1596 ;;      Temps:          0       5       0       0       0
  1597 ;;      Totals:         0      11       0       0       0
  1598 ;;Total ram usage:       11 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607  0237                     ___fltol:	
  1608                           ;psect for function ___fltol
  1609                           
  1610  0237                     l1048:	
  1611                           ;incstack = 0
  1612                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1613                           
  1614  0237  1003               	clrc
  1615  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1617  023A  0D3C               	rlf	___fltol@f1+2,w
  1618  023B  0D3D               	rlf	___fltol@f1+3,w
  1619  023C  00BE               	movwf	??___fltol
  1620  023D  083E               	movf	??___fltol,w
  1621  023E  00C4               	movwf	___fltol@exp1
  1622  023F  0844               	movf	___fltol@exp1,w
  1623  0240  1D03               	btfss	3,2
  1624  0241  2A43               	goto	u841
  1625  0242  2A44               	goto	u840
  1626  0243                     u841:
  1627  0243  2A4D               	goto	l1054
  1628  0244                     u840:
  1629  0244                     l1050:
  1630  0244  3000               	movlw	0
  1631  0245  00BD               	movwf	?___fltol+3
  1632  0246  3000               	movlw	0
  1633  0247  00BC               	movwf	?___fltol+2
  1634  0248  3000               	movlw	0
  1635  0249  00BB               	movwf	?___fltol+1
  1636  024A  3000               	movlw	0
  1637  024B  00BA               	movwf	?___fltol
  1638  024C  2AB2               	goto	l336
  1639  024D                     l1054:
  1640  024D  083A               	movf	___fltol@f1,w
  1641  024E  00BE               	movwf	??___fltol
  1642  024F  083B               	movf	___fltol@f1+1,w
  1643  0250  00BF               	movwf	??___fltol+1
  1644  0251  083C               	movf	___fltol@f1+2,w
  1645  0252  00C0               	movwf	??___fltol+2
  1646  0253  083D               	movf	___fltol@f1+3,w
  1647  0254  00C1               	movwf	??___fltol+3
  1648  0255  301F               	movlw	31
  1649  0256                     u855:
  1650  0256  1003               	clrc
  1651  0257  0CC1               	rrf	??___fltol+3,f
  1652  0258  0CC0               	rrf	??___fltol+2,f
  1653  0259  0CBF               	rrf	??___fltol+1,f
  1654  025A  0CBE               	rrf	??___fltol,f
  1655  025B                     u850:
  1656  025B  3EFF               	addlw	-1
  1657  025C  1D03               	skipz
  1658  025D  2A56               	goto	u855
  1659  025E  083E               	movf	??___fltol,w
  1660  025F  00C2               	movwf	??___fltol+4
  1661  0260  0842               	movf	??___fltol+4,w
  1662  0261  00C3               	movwf	___fltol@sign1
  1663  0262                     l1056:
  1664  0262  17BC               	bsf	___fltol@f1+2,7
  1665  0263                     l1058:
  1666  0263  30FF               	movlw	255
  1667  0264  05BA               	andwf	___fltol@f1,f
  1668  0265  30FF               	movlw	255
  1669  0266  05BB               	andwf	___fltol@f1+1,f
  1670  0267  30FF               	movlw	255
  1671  0268  05BC               	andwf	___fltol@f1+2,f
  1672  0269  3000               	movlw	0
  1673  026A  05BD               	andwf	___fltol@f1+3,f
  1674  026B                     l1060:
  1675  026B  3096               	movlw	150
  1676  026C  02C4               	subwf	___fltol@exp1,f
  1677  026D                     l1062:
  1678  026D  1FC4               	btfss	___fltol@exp1,7
  1679  026E  2A70               	goto	u861
  1680  026F  2A71               	goto	u860
  1681  0270                     u861:
  1682  0270  2A8B               	goto	l1072
  1683  0271                     u860:
  1684  0271                     l1064:
  1685  0271  0844               	movf	___fltol@exp1,w
  1686  0272  3A80               	xorlw	128
  1687  0273  3E97               	addlw	151
  1688  0274  1803               	skipnc
  1689  0275  2A77               	goto	u871
  1690  0276  2A78               	goto	u870
  1691  0277                     u871:
  1692  0277  2A79               	goto	l1070
  1693  0278                     u870:
  1694  0278  2A44               	goto	l1050
  1695  0279                     l1070:
  1696  0279  3001               	movlw	1
  1697  027A                     u885:
  1698  027A  1003               	clrc
  1699  027B  0CBD               	rrf	___fltol@f1+3,f
  1700  027C  0CBC               	rrf	___fltol@f1+2,f
  1701  027D  0CBB               	rrf	___fltol@f1+1,f
  1702  027E  0CBA               	rrf	___fltol@f1,f
  1703  027F  3EFF               	addlw	-1
  1704  0280  1D03               	skipz
  1705  0281  2A7A               	goto	u885
  1706  0282  3001               	movlw	1
  1707  0283  00BE               	movwf	??___fltol
  1708  0284  083E               	movf	??___fltol,w
  1709  0285  07C4               	addwf	___fltol@exp1,f
  1710  0286  1D03               	btfss	3,2
  1711  0287  2A89               	goto	u891
  1712  0288  2A8A               	goto	u890
  1713  0289                     u891:
  1714  0289  2A79               	goto	l1070
  1715  028A                     u890:
  1716  028A  2AA2               	goto	l1080
  1717  028B                     l1072:
  1718  028B  3020               	movlw	32
  1719  028C  0244               	subwf	___fltol@exp1,w
  1720  028D  1C03               	skipc
  1721  028E  2A90               	goto	u901
  1722  028F  2A91               	goto	u900
  1723  0290                     u901:
  1724  0290  2A9D               	goto	l343
  1725  0291                     u900:
  1726  0291  2A44               	goto	l1050
  1727  0292                     l1078:
  1728  0292  3001               	movlw	1
  1729  0293  00BE               	movwf	??___fltol
  1730  0294                     u915:
  1731  0294  1003               	clrc
  1732  0295  0DBA               	rlf	___fltol@f1,f
  1733  0296  0DBB               	rlf	___fltol@f1+1,f
  1734  0297  0DBC               	rlf	___fltol@f1+2,f
  1735  0298  0DBD               	rlf	___fltol@f1+3,f
  1736  0299  0BBE               	decfsz	??___fltol,f
  1737  029A  2A94               	goto	u915
  1738  029B  3001               	movlw	1
  1739  029C  02C4               	subwf	___fltol@exp1,f
  1740  029D                     l343:
  1741  029D  0844               	movf	___fltol@exp1,w
  1742  029E  1D03               	btfss	3,2
  1743  029F  2AA1               	goto	u921
  1744  02A0  2AA2               	goto	u920
  1745  02A1                     u921:
  1746  02A1  2A92               	goto	l1078
  1747  02A2                     u920:
  1748  02A2                     l1080:
  1749  02A2  0843               	movf	___fltol@sign1,w
  1750  02A3  1903               	btfsc	3,2
  1751  02A4  2AA6               	goto	u931
  1752  02A5  2AA7               	goto	u930
  1753  02A6                     u931:
  1754  02A6  2AB2               	goto	l346
  1755  02A7                     u930:
  1756  02A7                     l1082:
  1757  02A7  09BA               	comf	___fltol@f1,f
  1758  02A8  09BB               	comf	___fltol@f1+1,f
  1759  02A9  09BC               	comf	___fltol@f1+2,f
  1760  02AA  09BD               	comf	___fltol@f1+3,f
  1761  02AB  0ABA               	incf	___fltol@f1,f
  1762  02AC  1903               	skipnz
  1763  02AD  0ABB               	incf	___fltol@f1+1,f
  1764  02AE  1903               	skipnz
  1765  02AF  0ABC               	incf	___fltol@f1+2,f
  1766  02B0  1903               	skipnz
  1767  02B1  0ABD               	incf	___fltol@f1+3,f
  1768  02B2                     l346:
  1769  02B2                     l336:
  1770  02B2  0008               	return
  1771  02B3                     __end_of___fltol:
  1772                           
  1773                           	psect	text7
  1774  0493                     __ptext7:	
  1775 ;; *************** function ___flmul *****************
  1776 ;; Defined at:
  1777 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  b               4    0[BANK0 ] long 
  1780 ;;  a               4    4[BANK0 ] long 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  prod            4   20[BANK0 ] struct .
  1783 ;;  grs             4   14[BANK0 ] unsigned long 
  1784 ;;  temp            2   24[BANK0 ] struct .
  1785 ;;  bexp            1   19[BANK0 ] unsigned char 
  1786 ;;  aexp            1   18[BANK0 ] unsigned char 
  1787 ;;  sign            1   13[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  4    0[BANK0 ] unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       8       0       0       0
  1798 ;;      Locals:         0      13       0       0       0
  1799 ;;      Temps:          0       5       0       0       0
  1800 ;;      Totals:         0      26       0       0       0
  1801 ;;Total ram usage:       26 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 1
  1804 ;; This function calls:
  1805 ;;		__Umul8_16
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811  0493                     ___flmul:	
  1812                           ;psect for function ___flmul
  1813                           
  1814  0493                     l1132:	
  1815                           ;incstack = 0
  1816                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1817                           
  1818  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0495  0823               	movf	___flmul@b+3,w
  1821  0496  3980               	andlw	128
  1822  0497  00A8               	movwf	??___flmul
  1823  0498  0828               	movf	??___flmul,w
  1824  0499  00AD               	movwf	___flmul@sign
  1825  049A                     l1134:
  1826  049A  0823               	movf	___flmul@b+3,w
  1827  049B  00A8               	movwf	??___flmul
  1828  049C  0728               	addwf	??___flmul,w
  1829  049D  00A9               	movwf	??___flmul+1
  1830  049E  0829               	movf	??___flmul+1,w
  1831  049F  00B3               	movwf	___flmul@bexp
  1832  04A0                     l1136:
  1833  04A0  1FA2               	btfss	___flmul@b+2,7
  1834  04A1  2CA3               	goto	u1071
  1835  04A2  2CA4               	goto	u1070
  1836  04A3                     u1071:
  1837  04A3  2CA5               	goto	l1140
  1838  04A4                     u1070:
  1839  04A4                     l1138:
  1840  04A4  1433               	bsf	___flmul@bexp,0
  1841  04A5                     l1140:
  1842  04A5  0833               	movf	___flmul@bexp,w
  1843  04A6  1903               	btfsc	3,2
  1844  04A7  2CA9               	goto	u1081
  1845  04A8  2CAA               	goto	u1080
  1846  04A9                     u1081:
  1847  04A9  2CB9               	goto	l1148
  1848  04AA                     u1080:
  1849  04AA                     l1142:
  1850  04AA  0A33               	incf	___flmul@bexp,w
  1851  04AB  1D03               	btfss	3,2
  1852  04AC  2CAE               	goto	u1091
  1853  04AD  2CAF               	goto	u1090
  1854  04AE                     u1091:
  1855  04AE  2CB7               	goto	l1146
  1856  04AF                     u1090:
  1857  04AF                     l1144:
  1858  04AF  3000               	movlw	0
  1859  04B0  00A3               	movwf	___flmul@b+3
  1860  04B1  3000               	movlw	0
  1861  04B2  00A2               	movwf	___flmul@b+2
  1862  04B3  3000               	movlw	0
  1863  04B4  00A1               	movwf	___flmul@b+1
  1864  04B5  3000               	movlw	0
  1865  04B6  00A0               	movwf	___flmul@b
  1866  04B7                     l1146:
  1867  04B7  17A2               	bsf	___flmul@b+2,7
  1868  04B8  2CC1               	goto	l1150
  1869  04B9                     l1148:
  1870  04B9  3000               	movlw	0
  1871  04BA  00A3               	movwf	___flmul@b+3
  1872  04BB  3000               	movlw	0
  1873  04BC  00A2               	movwf	___flmul@b+2
  1874  04BD  3000               	movlw	0
  1875  04BE  00A1               	movwf	___flmul@b+1
  1876  04BF  3000               	movlw	0
  1877  04C0  00A0               	movwf	___flmul@b
  1878  04C1                     l1150:
  1879  04C1  0827               	movf	___flmul@a+3,w
  1880  04C2  3980               	andlw	128
  1881  04C3  00A8               	movwf	??___flmul
  1882  04C4  0828               	movf	??___flmul,w
  1883  04C5  06AD               	xorwf	___flmul@sign,f
  1884  04C6                     l1152:
  1885  04C6  0827               	movf	___flmul@a+3,w
  1886  04C7  00A8               	movwf	??___flmul
  1887  04C8  0728               	addwf	??___flmul,w
  1888  04C9  00A9               	movwf	??___flmul+1
  1889  04CA  0829               	movf	??___flmul+1,w
  1890  04CB  00B2               	movwf	___flmul@aexp
  1891  04CC                     l1154:
  1892  04CC  1FA6               	btfss	___flmul@a+2,7
  1893  04CD  2CCF               	goto	u1101
  1894  04CE  2CD0               	goto	u1100
  1895  04CF                     u1101:
  1896  04CF  2CD1               	goto	l1158
  1897  04D0                     u1100:
  1898  04D0                     l1156:
  1899  04D0  1432               	bsf	___flmul@aexp,0
  1900  04D1                     l1158:
  1901  04D1  0832               	movf	___flmul@aexp,w
  1902  04D2  1903               	btfsc	3,2
  1903  04D3  2CD5               	goto	u1111
  1904  04D4  2CD6               	goto	u1110
  1905  04D5                     u1111:
  1906  04D5  2CE5               	goto	l1166
  1907  04D6                     u1110:
  1908  04D6                     l1160:
  1909  04D6  0A32               	incf	___flmul@aexp,w
  1910  04D7  1D03               	btfss	3,2
  1911  04D8  2CDA               	goto	u1121
  1912  04D9  2CDB               	goto	u1120
  1913  04DA                     u1121:
  1914  04DA  2CE3               	goto	l1164
  1915  04DB                     u1120:
  1916  04DB                     l1162:
  1917  04DB  3000               	movlw	0
  1918  04DC  00A7               	movwf	___flmul@a+3
  1919  04DD  3000               	movlw	0
  1920  04DE  00A6               	movwf	___flmul@a+2
  1921  04DF  3000               	movlw	0
  1922  04E0  00A5               	movwf	___flmul@a+1
  1923  04E1  3000               	movlw	0
  1924  04E2  00A4               	movwf	___flmul@a
  1925  04E3                     l1164:
  1926  04E3  17A6               	bsf	___flmul@a+2,7
  1927  04E4  2CED               	goto	l1168
  1928  04E5                     l1166:
  1929  04E5  3000               	movlw	0
  1930  04E6  00A7               	movwf	___flmul@a+3
  1931  04E7  3000               	movlw	0
  1932  04E8  00A6               	movwf	___flmul@a+2
  1933  04E9  3000               	movlw	0
  1934  04EA  00A5               	movwf	___flmul@a+1
  1935  04EB  3000               	movlw	0
  1936  04EC  00A4               	movwf	___flmul@a
  1937  04ED                     l1168:
  1938  04ED  0832               	movf	___flmul@aexp,w
  1939  04EE  1903               	btfsc	3,2
  1940  04EF  2CF1               	goto	u1131
  1941  04F0  2CF2               	goto	u1130
  1942  04F1                     u1131:
  1943  04F1  2CF7               	goto	l1172
  1944  04F2                     u1130:
  1945  04F2                     l1170:
  1946  04F2  0833               	movf	___flmul@bexp,w
  1947  04F3  1D03               	btfss	3,2
  1948  04F4  2CF6               	goto	u1141
  1949  04F5  2CF7               	goto	u1140
  1950  04F6                     u1141:
  1951  04F6  2D00               	goto	l1176
  1952  04F7                     u1140:
  1953  04F7                     l1172:
  1954  04F7  3000               	movlw	0
  1955  04F8  00A3               	movwf	?___flmul+3
  1956  04F9  3000               	movlw	0
  1957  04FA  00A2               	movwf	?___flmul+2
  1958  04FB  3000               	movlw	0
  1959  04FC  00A1               	movwf	?___flmul+1
  1960  04FD  3000               	movlw	0
  1961  04FE  00A0               	movwf	?___flmul
  1962  04FF  2FF3               	goto	l539
  1963  0500                     l1176:
  1964  0500  0820               	movf	___flmul@b,w
  1965  0501  00A8               	movwf	??___flmul
  1966  0502  0828               	movf	??___flmul,w
  1967  0503  00F0               	movwf	__Umul8_16@multiplicand
  1968  0504  0826               	movf	___flmul@a+2,w
  1969  0505  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  1970  050A  0871               	movf	?__Umul8_16+1,w
  1971  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1972  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1973  050D  00B9               	movwf	___flmul@temp+1
  1974  050E  0870               	movf	?__Umul8_16,w
  1975  050F  00B8               	movwf	___flmul@temp
  1976  0510                     l1178:
  1977  0510  0838               	movf	___flmul@temp,w
  1978  0511  00A8               	movwf	??___flmul
  1979  0512  01A9               	clrf	??___flmul+1
  1980  0513  01AA               	clrf	??___flmul+2
  1981  0514  01AB               	clrf	??___flmul+3
  1982  0515  082B               	movf	??___flmul+3,w
  1983  0516  00B1               	movwf	___flmul@grs+3
  1984  0517  082A               	movf	??___flmul+2,w
  1985  0518  00B0               	movwf	___flmul@grs+2
  1986  0519  0829               	movf	??___flmul+1,w
  1987  051A  00AF               	movwf	___flmul@grs+1
  1988  051B  0828               	movf	??___flmul,w
  1989  051C  00AE               	movwf	___flmul@grs
  1990  051D                     l1180:
  1991  051D  0839               	movf	___flmul@temp+1,w
  1992  051E  00A8               	movwf	??___flmul
  1993  051F  01A9               	clrf	??___flmul+1
  1994  0520  01AA               	clrf	??___flmul+2
  1995  0521  01AB               	clrf	??___flmul+3
  1996  0522  082B               	movf	??___flmul+3,w
  1997  0523  00B7               	movwf	___flmul@prod+3
  1998  0524  082A               	movf	??___flmul+2,w
  1999  0525  00B6               	movwf	___flmul@prod+2
  2000  0526  0829               	movf	??___flmul+1,w
  2001  0527  00B5               	movwf	___flmul@prod+1
  2002  0528  0828               	movf	??___flmul,w
  2003  0529  00B4               	movwf	___flmul@prod
  2004  052A  0821               	movf	___flmul@b+1,w
  2005  052B  00A8               	movwf	??___flmul
  2006  052C  0828               	movf	??___flmul,w
  2007  052D  00F0               	movwf	__Umul8_16@multiplicand
  2008  052E  0825               	movf	___flmul@a+1,w
  2009  052F  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2010  0534  0871               	movf	?__Umul8_16+1,w
  2011  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0537  00B9               	movwf	___flmul@temp+1
  2014  0538  0870               	movf	?__Umul8_16,w
  2015  0539  00B8               	movwf	___flmul@temp
  2016  053A                     l1182:
  2017  053A  0838               	movf	___flmul@temp,w
  2018  053B  00A8               	movwf	??___flmul
  2019  053C  01A9               	clrf	??___flmul+1
  2020  053D  01AA               	clrf	??___flmul+2
  2021  053E  01AB               	clrf	??___flmul+3
  2022  053F  0828               	movf	??___flmul,w
  2023  0540  07AE               	addwf	___flmul@grs,f
  2024  0541  0829               	movf	??___flmul+1,w
  2025  0542  1103               	clrz
  2026  0543  1803               	skipnc
  2027  0544  3E01               	addlw	1
  2028  0545  1903               	skipnz
  2029  0546  2D48               	goto	u1151
  2030  0547  07AF               	addwf	___flmul@grs+1,f
  2031  0548                     u1151:
  2032  0548  082A               	movf	??___flmul+2,w
  2033  0549  1103               	clrz
  2034  054A  1803               	skipnc
  2035  054B  3E01               	addlw	1
