

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 28 15:47:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   772                           ;LAB_09.c: 96:             Bandera = 0;
   773  008D  01F8               	clrf	_Bandera
   774  008E                     i1l768:
   775                           
   776                           ;LAB_09.c: 99:         if(!PORTBbits.RB1){
   777  008E  1886               	btfsc	6,1	;volatile
   778  008F  2891               	goto	u4_21
   779  0090  2892               	goto	u4_20
   780  0091                     u4_21:
   781  0091  2894               	goto	i1l74
   782  0092                     u4_20:
   783  0092                     i1l770:
   784                           
   785                           ;LAB_09.c: 100:             Bandera = 1;
   786  0092  01F8               	clrf	_Bandera
   787  0093  0AF8               	incf	_Bandera,f
   788  0094                     i1l74:	
   789                           ;LAB_09.c: 101:          }
   790                           
   791                           
   792                           ;LAB_09.c: 103:         if(!PORTBbits.RB2){
   793  0094  1906               	btfsc	6,2	;volatile
   794  0095  2897               	goto	u5_21
   795  0096  2898               	goto	u5_20
   796  0097                     u5_21:
   797  0097  289F               	goto	i1l776
   798  0098                     u5_20:
   799  0098                     i1l772:
   800                           
   801                           ;LAB_09.c: 105:             Bandera = 1;
   802  0098  01F8               	clrf	_Bandera
   803  0099  0AF8               	incf	_Bandera,f
   804  009A                     i1l774:
   805                           
   806                           ;LAB_09.c: 106:             saveToEEPROM();
   807  009A  120A  118A  2019  120A  118A  	fcall	_saveToEEPROM
   808  009F                     i1l776:
   809                           
   810                           ;LAB_09.c: 108:         if(!PORTBbits.RB3){
   811  009F  1283               	bcf	3,5	;RP0=0, select bank0
   812  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   813  00A1  1986               	btfsc	6,3	;volatile
   814  00A2  28A4               	goto	u6_21
   815  00A3  28A5               	goto	u6_20
   816  00A4                     u6_21:
   817  00A4  28AA               	goto	i1l77
   818  00A5                     u6_20:
   819  00A5                     i1l778:
   820                           
   821                           ;LAB_09.c: 110:             readToEEPROM();
   822  00A5  120A  118A  20ED  120A  118A  	fcall	_readToEEPROM
   823  00AA                     i1l77:
   824  00AA  0874               	movf	??_isr+1,w
   825  00AB  008A               	movwf	10
   826  00AC  0E73               	swapf	??_isr,w
   827  00AD  0083               	movwf	3
   828  00AE  0EFE               	swapf	btemp,f
   829  00AF  0E7E               	swapf	btemp,w
   830  00B0  0009               	retfie
   831  00B1                     __end_of_isr:
   832                           
   833                           	psect	intentry
   834  0004                     __pintentry:	
   835                           ;incstack = 0
   836                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   837                           
   838  0004                     interrupt_function:
   839  007E                     saved_w	set	btemp
   840  0004  00FE               	movwf	btemp
   841  0005  0E03               	swapf	3,w
   842  0006  00F3               	movwf	??_isr
   843  0007  080A               	movf	10,w
   844  0008  00F4               	movwf	??_isr+1
   845  0009  120A  118A  2882   	ljmp	_isr
   846                           
   847                           	psect	text5
   848  0019                     __ptext5:	
   849 ;; *************** function _saveToEEPROM *****************
   850 ;; Defined at:
   851 ;;		line 47 in file "LAB_09.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  address         1    0        unsigned char 
   856 ;;  data            1    2[COMMON] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         1       0       0       0       0
   868 ;;      Temps:          2       0       0       0       0
   869 ;;      Totals:         3       0       0       0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_isr
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  0019                     _saveToEEPROM:	
   880                           ;psect for function _saveToEEPROM
   881                           
   882  0019                     i1l692:	
   883                           ;incstack = 0
   884                           ; Regs used in _saveToEEPROM: [wreg]
   885                           
   886                           
   887                           ;LAB_09.c: 50:     uint8_t data = ADRESH;
   888  0019  1283               	bcf	3,5	;RP0=0, select bank0
   889  001A  1303               	bcf	3,6	;RP1=0, select bank0
   890  001B  081E               	movf	30,w	;volatile
   891  001C  00F0               	movwf	??_saveToEEPROM
   892  001D  0870               	movf	??_saveToEEPROM,w
   893  001E  00F2               	movwf	saveToEEPROM@data
   894  001F                     i1l61:	
   895                           ;LAB_09.c: 52:     while(EECON1bits.WR);
   896                           
   897  001F  1683               	bsf	3,5	;RP0=1, select bank3
   898  0020  1703               	bsf	3,6	;RP1=1, select bank3
   899  0021  188C               	btfsc	12,1	;volsfr
   900  0022  2824               	goto	u1_21
   901  0023  2825               	goto	u1_20
   902  0024                     u1_21:
   903  0024  281F               	goto	i1l61
   904  0025                     u1_20:
   905  0025                     i1l694:
   906                           
   907                           ;LAB_09.c: 54:     EEADR = address;
   908  0025  300A               	movlw	10
   909  0026  1283               	bcf	3,5	;RP0=0, select bank2
   910  0027  1703               	bsf	3,6	;RP1=1, select bank2
   911  0028  008D               	movwf	13	;volatile
   912                           
   913                           ;LAB_09.c: 55:     EEDATA = data;
   914  0029  0872               	movf	saveToEEPROM@data,w
   915  002A  008C               	movwf	12	;volatile
   916  002B                     i1l696:
   917                           
   918                           ;LAB_09.c: 56:     EECON1bits.EEPGD = 0;
   919  002B  1683               	bsf	3,5	;RP0=1, select bank3
   920  002C  1703               	bsf	3,6	;RP1=1, select bank3
   921  002D  138C               	bcf	12,7	;volsfr
   922  002E                     i1l698:
   923                           
   924                           ;LAB_09.c: 57:     EECON1bits.WREN = 1;
   925  002E  150C               	bsf	12,2	;volsfr
   926  002F                     i1l700:
   927                           
   928                           ;LAB_09.c: 58:     INTCONbits.GIE = 0;
   929  002F  138B               	bcf	11,7	;volatile
   930                           
   931                           ;LAB_09.c: 59:     EECON2 = 0x55;
   932  0030  3055               	movlw	85
   933  0031  008D               	movwf	13	;volsfr
   934                           
   935                           ;LAB_09.c: 60:     EECON2 = 0xAA;
   936  0032  30AA               	movlw	170
   937  0033  008D               	movwf	13	;volsfr
   938  0034                     i1l702:
   939                           
   940                           ;LAB_09.c: 61:     EECON1bits.WR = 1;
   941  0034  148C               	bsf	12,1	;volsfr
   942  0035                     i1l704:
   943                           
   944                           ;LAB_09.c: 63:     EECON1bits.WREN = 0;
   945  0035  110C               	bcf	12,2	;volsfr
   946                           
   947                           ;LAB_09.c: 65:     _delay((unsigned long)((10)*(4000000/4000.0)));
   948  0036  300D               	movlw	13
   949  0037  00F1               	movwf	??_saveToEEPROM+1
   950  0038  30FB               	movlw	251
   951  0039  00F0               	movwf	??_saveToEEPROM
   952  003A                     u11_27:
   953  003A  0BF0               	decfsz	??_saveToEEPROM,f
   954  003B  283A               	goto	u11_27
   955  003C  0BF1               	decfsz	??_saveToEEPROM+1,f
   956  003D  283A               	goto	u11_27
   957  003E  283F               	nop2
   958                           
   959                           ;LAB_09.c: 67:     EEADR = address;
   960  003F  300A               	movlw	10
   961  0040  1283               	bcf	3,5	;RP0=0, select bank2
   962  0041  1703               	bsf	3,6	;RP1=1, select bank2
   963  0042  008D               	movwf	13	;volatile
   964  0043                     i1l706:
   965                           
   966                           ;LAB_09.c: 68:     EECON1bits.EEPGD = 0;
   967  0043  1683               	bsf	3,5	;RP0=1, select bank3
   968  0044  1703               	bsf	3,6	;RP1=1, select bank3
   969  0045  138C               	bcf	12,7	;volsfr
   970  0046                     i1l708:
   971                           
   972                           ;LAB_09.c: 69:     EECON1bits.RD = 1;
   973  0046  140C               	bsf	12,0	;volsfr
   974                           
   975                           ;LAB_09.c: 70:     PORTD = EEDATA;
   976  0047  1283               	bcf	3,5	;RP0=0, select bank2
   977  0048  1703               	bsf	3,6	;RP1=1, select bank2
   978  0049  080C               	movf	12,w	;volatile
   979  004A  1283               	bcf	3,5	;RP0=0, select bank0
   980  004B  1303               	bcf	3,6	;RP1=0, select bank0
   981  004C  0088               	movwf	8	;volatile
   982  004D                     i1l710:
   983                           
   984                           ;LAB_09.c: 71:     INTCONbits.GIE = 1;
   985  004D  178B               	bsf	11,7	;volatile
   986  004E                     i1l64:
   987  004E  0008               	return
   988  004F                     __end_of_saveToEEPROM:
   989                           
   990                           	psect	text6
   991  00ED                     __ptext6:	
   992 ;; *************** function _readToEEPROM *****************
   993 ;; Defined at:
   994 ;;		line 74 in file "LAB_09.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  address         1    0        unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_isr
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021  00ED                     _readToEEPROM:	
  1022                           ;psect for function _readToEEPROM
  1023                           
  1024  00ED                     i1l712:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _readToEEPROM: [wreg]
  1027                           
  1028                           
  1029                           ;LAB_09.c: 78:     EEADR = address;
  1030  00ED  300A               	movlw	10
  1031  00EE  1283               	bcf	3,5	;RP0=0, select bank2
  1032  00EF  1703               	bsf	3,6	;RP1=1, select bank2
  1033  00F0  008D               	movwf	13	;volatile
  1034  00F1                     i1l714:
  1035                           
  1036                           ;LAB_09.c: 79:     EECON1bits.EEPGD = 0;
  1037  00F1  1683               	bsf	3,5	;RP0=1, select bank3
  1038  00F2  1703               	bsf	3,6	;RP1=1, select bank3
  1039  00F3  138C               	bcf	12,7	;volsfr
  1040  00F4                     i1l716:
  1041                           
  1042                           ;LAB_09.c: 80:     EECON1bits.RD = 1;
  1043  00F4  140C               	bsf	12,0	;volsfr
  1044                           
  1045                           ;LAB_09.c: 81:     PORTD = EEDATA;
  1046  00F5  1283               	bcf	3,5	;RP0=0, select bank2
  1047  00F6  1703               	bsf	3,6	;RP1=1, select bank2
  1048  00F7  080C               	movf	12,w	;volatile
  1049  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00FA  0088               	movwf	8	;volatile
  1052  00FB                     i1l67:
  1053  00FB  0008               	return
  1054  00FC                     __end_of_readToEEPROM:
  1055  007E                     btemp	set	126	;btemp
  1056  007E                     wtemp0	set	126
  1057                           
  1058                           	psect	idloc
  1059                           
  1060                           ;Config register IDLOC0 @ 0x2000
  1061                           ;	unspecified, using default values
  1062  2000                     	org	8192
  1063  2000  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC1 @ 0x2001
  1066                           ;	unspecified, using default values
  1067  2001                     	org	8193
  1068  2001  3FFF               	dw	16383
  1069                           
  1070                           ;Config register IDLOC2 @ 0x2002
  1071                           ;	unspecified, using default values
  1072  2002                     	org	8194
  1073  2002  3FFF               	dw	16383
  1074                           
  1075                           ;Config register IDLOC3 @ 0x2003
  1076                           ;	unspecified, using default values
  1077  2003                     	org	8195
  1078  2003  3FFF               	dw	16383
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG1 @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = OFF, PWRT disabled
  1089                           ;	RE3/MCLR pin function select bit
  1090                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1091                           ;	Code Protection bit
  1092                           ;	CP = OFF, Program memory code protection is disabled
  1093                           ;	Data Code Protection bit
  1094                           ;	CPD = OFF, Data memory code protection is disabled
  1095                           ;	Brown Out Reset Selection bits
  1096                           ;	BOREN = OFF, BOR disabled
  1097                           ;	Internal External Switchover bit
  1098                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1099                           ;	Fail-Safe Clock Monitor Enabled bit
  1100                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1101                           ;	Low Voltage Programming Enable bit
  1102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1103                           ;	In-Circuit Debugger Mode bit
  1104                           ;	DEBUG = 0x1, unprogrammed default
  1105  2007                     	org	8199
  1106  2007  20D4               	dw	8404
  1107                           
  1108                           ;Config register CONFIG2 @ 0x2008
  1109                           ;	Brown-out Reset Selection bit
  1110                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1111                           ;	Flash Program Memory Self Write Enable bits
  1112                           ;	WRT = OFF, Write protection off
  1113  2008                     	org	8200
  1114  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    _isr->_saveToEEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              6 COMMON     2     2      0
                              _setup
                           _setupADC
                           _setupint
 ---------------------------------------------------------------------------------
 (1) _setupint                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      60
                                              3 COMMON     2     2      0
                       _readToEEPROM
                       _saveToEEPROM
 ---------------------------------------------------------------------------------
 (3) _saveToEEPROM                                         4     4      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _readToEEPROM                                         1     1      0      15
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupint

 _isr (ROOT)
   _readToEEPROM
   _saveToEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 28 15:47:52 2023

                     l83 0061                       l94 00D1                       l97 00FE  
                     u70 0065                       u71 0064                       u80 007E  
                     u81 007D                       u97 0069                      l100 00EC  
                    l720 00B7                      l730 00BF                      l722 00B9  
                    l740 00C9                      l732 00C0                      l724 00BA  
                    l750 00CE                      l742 00CA                      l734 00C1  
                    l726 00BB                      l718 00B1                      l752 00CF  
                    l744 00CB                      l736 00C7                      l728 00BE  
                    l760 00FC                      l754 00D0                      l746 00CC  
                    l738 00C8                      l748 00CD                      l756 00D2  
                    l780 004F                      l758 00E8                      l790 0074  
                    l782 0059                      l792 0079                      l784 005E  
                    l786 0065                      l788 0072                      u107 00EA  
                    _isr 0082                     ?_isr 0070                     i1l61 001F  
                   i1l64 004E                     i1l74 0094                     i1l67 00FB  
                   i1l77 00AA                     u1_20 0025                     u1_21 0024  
                   u2_20 0086                     u2_21 0085                     u3_20 008D  
                   u3_21 008C                     u4_20 0092                     u4_21 0091  
                   u5_20 0098                     u5_21 0097                     u6_20 00A5  
                   u6_21 00A4                     _main 004F                     btemp 007E  
                   start 000C                    ??_isr 0073                    ?_main 0070  
                  _EEADR 010D                    i1l700 002F                    i1l710 004D  
                  i1l702 0034                    i1l712 00ED                    i1l704 0035  
                  i1l714 00F1                    i1l706 0043                    i1l716 00F4  
                  i1l708 0046                    i1l770 0092                    i1l762 0082  
                  i1l692 0019                    i1l772 0098                    i1l764 0086  
                  i1l694 0025                    i1l774 009A                    i1l766 008D  
                  i1l696 002B                    i1l776 009F                    i1l768 008E  
                  i1l698 002E                    i1l778 00A5                    u11_27 003A  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00B1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0082            ?_readToEEPROM 0070  
                 ??_main 0076                   _ADRESH 001E                   _EEDATA 010C  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
         ??_readToEEPROM 0070             __pdataCOMMON 0078         __end_of_setupADC 00ED  
                 saved_w 007E         __end_of_setupint 00FF  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 00D2           _OPTION_REGbits 0081  
          ?_saveToEEPROM 0070                  ??_setup 0075               __pmaintext 004F  
             __pintentry 0004           ??_saveToEEPROM 0070                  _Bandera 0078  
   __end_of_readToEEPROM 00FC                ?_setupADC 0070                ?_setupint 0070  
              _ANSELbits 0188                  __ptext1 00FC                  __ptext2 00D2  
                __ptext3 00B1                  __ptext4 0082                  __ptext5 0019  
                __ptext6 00ED     end_of_initialization 0015               ??_setupADC 0075  
             ??_setupint 0075                _PORTBbits 0006                _TRISAbits 0085  
   __end_of_saveToEEPROM 004F            __pidataCOMMON 00FF      start_initialization 000F  
            __end_of_isr 00B1             _readToEEPROM 00ED                ___latbits 0002  
       saveToEEPROM@data 0072        interrupt_function 0004                 _IOCBbits 0096  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
           _saveToEEPROM 0019               _EECON1bits 018C                 _setupADC 00D2  
               _setupint 00FC               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
