

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1267  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0126  01DC               	clrf	_menuMostrado
  1270  0127                     l2633:
  1271                           
  1272                           ;PROYECTO_02.c: 409:             carac = 0;
  1273  0127  01DD               	clrf	_carac
  1274  0128                     l2635:
  1275                           
  1276                           ;PROYECTO_02.c: 413:         if (carac == 51){
  1277  0128  3033               	movlw	51
  1278  0129  065D               	xorwf	_carac,w
  1279  012A  1D03               	btfss	3,2
  1280  012B  292D               	goto	u2131
  1281  012C  292E               	goto	u2130
  1282  012D                     u2131:
  1283  012D  2956               	goto	l2651
  1284  012E                     u2130:
  1285  012E                     l2637:
  1286                           
  1287                           ;PROYECTO_02.c: 415:             parpadeo();
  1288  012E  120A  118A  26B1  120A  118A  	fcall	_parpadeo
  1289                           
  1290                           ;PROYECTO_02.c: 416:             parpadeo();
  1291  0133  120A  118A  26B1  120A  118A  	fcall	_parpadeo
  1292  0138                     l2639:
  1293                           
  1294                           ;PROYECTO_02.c: 418:             enter();
  1295  0138  120A  158A  26F3  120A  118A  	fcall	_enter
  1296  013D                     l2641:
  1297                           
  1298                           ;PROYECTO_02.c: 419:             cadena("He parpadeado dos veces");
  1299  013D  30B5               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1300  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1301  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0140  00AD               	movwf	cadena@txt
  1303  0141  3080               	movlw	128
  1304  0142  00AE               	movwf	cadena@txt+1
  1305  0143  120A  158A  279F  120A  118A  	fcall	_cadena
  1306  0148                     l2643:
  1307                           
  1308                           ;PROYECTO_02.c: 420:             enter();
  1309  0148  120A  158A  26F3  120A  118A  	fcall	_enter
  1310  014D                     l2645:
  1311                           
  1312                           ;PROYECTO_02.c: 421:             enter();
  1313  014D  120A  158A  26F3  120A  118A  	fcall	_enter
  1314  0152                     l2647:
  1315                           
  1316                           ;PROYECTO_02.c: 424:             menuMostrado = 0;
  1317  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0154  01DC               	clrf	_menuMostrado
  1320  0155                     l2649:
  1321                           
  1322                           ;PROYECTO_02.c: 425:             carac = 0;
  1323  0155  01DD               	clrf	_carac
  1324  0156                     l2651:
  1325                           
  1326                           ;PROYECTO_02.c: 430:         if (Bandera == 0){
  1327  0156  085E               	movf	_Bandera,w
  1328  0157  1D03               	btfss	3,2
  1329  0158  295A               	goto	u2141
  1330  0159  295B               	goto	u2140
  1331  015A                     u2141:
  1332  015A  2995               	goto	l2663
  1333  015B                     u2140:
  1334  015B                     l2653:
  1335                           
  1336                           ;PROYECTO_02.c: 432:             ADCON0bits.CHS3 = 0;
  1337  015B  129F               	bcf	31,5	;volatile
  1338                           
  1339                           ;PROYECTO_02.c: 433:             ADCON0bits.CHS2 = 0;
  1340  015C  121F               	bcf	31,4	;volatile
  1341                           
  1342                           ;PROYECTO_02.c: 434:             ADCON0bits.CHS1 = 0;
  1343  015D  119F               	bcf	31,3	;volatile
  1344                           
  1345                           ;PROYECTO_02.c: 435:             ADCON0bits.CHS0 = 0;
  1346  015E  111F               	bcf	31,2	;volatile
  1347                           
  1348                           ;PROYECTO_02.c: 437:             ADCON1bits.ADFM = 1;
  1349  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0161  179F               	bsf	31,7	;volatile
  1352  0162                     l2655:
  1353                           
  1354                           ;PROYECTO_02.c: 440:             valor_adc = ADRESH << 8 | ADRESL;
  1355  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0164  081E               	movf	30,w	;volatile
  1358  0165  00CA               	movwf	_valor_adc+1
  1359  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0168  081E               	movf	30,w	;volatile
  1362  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1363  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1364  016B  00C9               	movwf	_valor_adc
  1365                           
  1366                           ;PROYECTO_02.c: 442:             duty_cycle1 = valor_adc >> 2;
  1367  016C  084A               	movf	_valor_adc+1,w
  1368  016D  00C8               	movwf	??_main+1
  1369  016E  0849               	movf	_valor_adc,w
  1370  016F  00C7               	movwf	??_main
  1371  0170  0D48               	rlf	??_main+1,w
  1372  0171  0CC8               	rrf	??_main+1,f
  1373  0172  0CC7               	rrf	??_main,f
  1374  0173  0D48               	rlf	??_main+1,w
  1375  0174  0CC8               	rrf	??_main+1,f
  1376  0175  0CC7               	rrf	??_main,f
  1377  0176  0847               	movf	??_main,w
  1378  0177  00D1               	movwf	_duty_cycle1
  1379  0178  0848               	movf	??_main+1,w
  1380  0179  00D2               	movwf	_duty_cycle1+1
  1381  017A                     l2657:
  1382                           
  1383                           ;PROYECTO_02.c: 444:             ADIF = 0;
  1384  017A  130C               	bcf	12,6	;volatile
  1385  017B                     l2659:
  1386                           
  1387                           ;PROYECTO_02.c: 446:             ADCON1bits.ADFM = 0;
  1388  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1389  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1390  017D  139F               	bcf	31,7	;volatile
  1391                           
  1392                           ;PROYECTO_02.c: 448:             POT_ROJO = ADRESH;
  1393  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1394  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0180  081E               	movf	30,w	;volatile
  1396  0181  00C7               	movwf	??_main
  1397  0182  01C8               	clrf	??_main+1
  1398  0183  0847               	movf	??_main,w
  1399  0184  00D9               	movwf	_POT_ROJO
  1400  0185  0848               	movf	??_main+1,w
  1401  0186  00DA               	movwf	_POT_ROJO+1
  1402  0187                     l2661:
  1403                           
  1404                           ;PROYECTO_02.c: 450:             Bandera = 1;
  1405  0187  01DE               	clrf	_Bandera
  1406  0188  0ADE               	incf	_Bandera,f
  1407                           
  1408                           ;PROYECTO_02.c: 451:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1409  0189  3041               	movlw	65
  1410  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1411  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1412  018C  00C8               	movwf	??_main+1
  1413  018D  30ED               	movlw	237
  1414  018E  00C7               	movwf	??_main
  1415  018F                     u2207:
  1416  018F  0BC7               	decfsz	??_main,f
  1417  0190  298F               	goto	u2207
  1418  0191  0BC8               	decfsz	??_main+1,f
  1419  0192  298F               	goto	u2207
  1420  0193  2994               	nop2
  1421                           
  1422                           ;PROYECTO_02.c: 453:         }
  1423  0194  2A86               	goto	l2719
  1424  0195                     l2663:
  1425  0195  035E               	decf	_Bandera,w
  1426  0196  1D03               	btfss	3,2
  1427  0197  2999               	goto	u2151
  1428  0198  299A               	goto	u2150
  1429  0199                     u2151:
  1430  0199  29D6               	goto	l2673
  1431  019A                     u2150:
  1432  019A                     l2665:
  1433                           
  1434                           ;PROYECTO_02.c: 457:             ADCON0bits.CHS3 = 0;
  1435  019A  129F               	bcf	31,5	;volatile
  1436                           
  1437                           ;PROYECTO_02.c: 458:             ADCON0bits.CHS2 = 0;
  1438  019B  121F               	bcf	31,4	;volatile
  1439                           
  1440                           ;PROYECTO_02.c: 459:             ADCON0bits.CHS1 = 0;
  1441  019C  119F               	bcf	31,3	;volatile
  1442                           
  1443                           ;PROYECTO_02.c: 460:             ADCON0bits.CHS0 = 1;
  1444  019D  151F               	bsf	31,2	;volatile
  1445                           
  1446                           ;PROYECTO_02.c: 462:             ADCON1bits.ADFM = 1;
  1447  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1448  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1449  01A0  179F               	bsf	31,7	;volatile
  1450  01A1                     l2667:
  1451                           
  1452                           ;PROYECTO_02.c: 465:             valor_adc = ADRESH << 8 | ADRESL;
  1453  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1454  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1455  01A3  081E               	movf	30,w	;volatile
  1456  01A4  00CA               	movwf	_valor_adc+1
  1457  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1458  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1459  01A7  081E               	movf	30,w	;volatile
  1460  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01AA  00C9               	movwf	_valor_adc
  1463                           
  1464                           ;PROYECTO_02.c: 467:             duty_cycle2 = valor_adc >> 2;
  1465  01AB  084A               	movf	_valor_adc+1,w
  1466  01AC  00C8               	movwf	??_main+1
  1467  01AD  0849               	movf	_valor_adc,w
  1468  01AE  00C7               	movwf	??_main
  1469  01AF  0D48               	rlf	??_main+1,w
  1470  01B0  0CC8               	rrf	??_main+1,f
  1471  01B1  0CC7               	rrf	??_main,f
  1472  01B2  0D48               	rlf	??_main+1,w
  1473  01B3  0CC8               	rrf	??_main+1,f
  1474  01B4  0CC7               	rrf	??_main,f
  1475  01B5  0847               	movf	??_main,w
  1476  01B6  00CF               	movwf	_duty_cycle2
  1477  01B7  0848               	movf	??_main+1,w
  1478  01B8  00D0               	movwf	_duty_cycle2+1
  1479  01B9                     l2669:
  1480                           
  1481                           ;PROYECTO_02.c: 469:             ADIF = 0;
  1482  01B9  130C               	bcf	12,6	;volatile
  1483  01BA                     l2671:
  1484                           
  1485                           ;PROYECTO_02.c: 471:             ADCON1bits.ADFM = 0;
  1486  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1487  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1488  01BC  139F               	bcf	31,7	;volatile
  1489                           
  1490                           ;PROYECTO_02.c: 473:             POT_VERDE = ADRESH;
  1491  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01BF  081E               	movf	30,w	;volatile
  1494  01C0  00C7               	movwf	??_main
  1495  01C1  01C8               	clrf	??_main+1
  1496  01C2  0847               	movf	??_main,w
  1497  01C3  00D7               	movwf	_POT_VERDE
  1498  01C4  0848               	movf	??_main+1,w
  1499  01C5  00D8               	movwf	_POT_VERDE+1
  1500                           
  1501                           ;PROYECTO_02.c: 475:             Bandera = 2;
  1502  01C6  3002               	movlw	2
  1503  01C7  00C7               	movwf	??_main
  1504  01C8  0847               	movf	??_main,w
  1505  01C9  00DE               	movwf	_Bandera
  1506                           
  1507                           ;PROYECTO_02.c: 476:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1508  01CA  3041               	movlw	65
  1509  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1510  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1511  01CD  00C8               	movwf	??_main+1
  1512  01CE  30ED               	movlw	237
  1513  01CF  00C7               	movwf	??_main
  1514  01D0                     u2217:
  1515  01D0  0BC7               	decfsz	??_main,f
  1516  01D1  29D0               	goto	u2217
  1517  01D2  0BC8               	decfsz	??_main+1,f
  1518  01D3  29D0               	goto	u2217
  1519  01D4  29D5               	nop2
  1520                           
  1521                           ;PROYECTO_02.c: 478:         }
  1522  01D5  2A86               	goto	l2719
  1523  01D6                     l2673:
  1524  01D6  3002               	movlw	2
  1525  01D7  065E               	xorwf	_Bandera,w
  1526  01D8  1D03               	btfss	3,2
  1527  01D9  29DB               	goto	u2161
  1528  01DA  29DC               	goto	u2160
  1529  01DB                     u2161:
  1530  01DB  2A18               	goto	l2683
  1531  01DC                     u2160:
  1532  01DC                     l2675:
  1533                           
  1534                           ;PROYECTO_02.c: 482:             ADCON0bits.CHS3 = 0;
  1535  01DC  129F               	bcf	31,5	;volatile
  1536                           
  1537                           ;PROYECTO_02.c: 483:             ADCON0bits.CHS2 = 0;
  1538  01DD  121F               	bcf	31,4	;volatile
  1539                           
  1540                           ;PROYECTO_02.c: 484:             ADCON0bits.CHS1 = 1;
  1541  01DE  159F               	bsf	31,3	;volatile
  1542                           
  1543                           ;PROYECTO_02.c: 485:             ADCON0bits.CHS0 = 0;
  1544  01DF  111F               	bcf	31,2	;volatile
  1545                           
  1546                           ;PROYECTO_02.c: 487:             ADCON1bits.ADFM = 1;
  1547  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1548  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1549  01E2  179F               	bsf	31,7	;volatile
  1550  01E3                     l2677:
  1551                           
  1552                           ;PROYECTO_02.c: 490:             valor_adc = ADRESH << 8 | ADRESL;
  1553  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01E5  081E               	movf	30,w	;volatile
  1556  01E6  00CA               	movwf	_valor_adc+1
  1557  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1558  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1559  01E9  081E               	movf	30,w	;volatile
  1560  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1562  01EC  00C9               	movwf	_valor_adc
  1563                           
  1564                           ;PROYECTO_02.c: 492:             duty_cycle3 = valor_adc >> 2;
  1565  01ED  084A               	movf	_valor_adc+1,w
  1566  01EE  00C8               	movwf	??_main+1
  1567  01EF  0849               	movf	_valor_adc,w
  1568  01F0  00C7               	movwf	??_main
  1569  01F1  0D48               	rlf	??_main+1,w
  1570  01F2  0CC8               	rrf	??_main+1,f
  1571  01F3  0CC7               	rrf	??_main,f
  1572  01F4  0D48               	rlf	??_main+1,w
  1573  01F5  0CC8               	rrf	??_main+1,f
  1574  01F6  0CC7               	rrf	??_main,f
  1575  01F7  0847               	movf	??_main,w
  1576  01F8  00CD               	movwf	_duty_cycle3
  1577  01F9  0848               	movf	??_main+1,w
  1578  01FA  00CE               	movwf	_duty_cycle3+1
  1579  01FB                     l2679:
  1580                           
  1581                           ;PROYECTO_02.c: 494:             ADIF = 0;
  1582  01FB  130C               	bcf	12,6	;volatile
  1583  01FC                     l2681:
  1584                           
  1585                           ;PROYECTO_02.c: 496:             ADCON1bits.ADFM = 0;
  1586  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1587  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1588  01FE  139F               	bcf	31,7	;volatile
  1589                           
  1590                           ;PROYECTO_02.c: 498:             POT_AZUL = ADRESH;
  1591  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0201  081E               	movf	30,w	;volatile
  1594  0202  00C7               	movwf	??_main
  1595  0203  01C8               	clrf	??_main+1
  1596  0204  0847               	movf	??_main,w
  1597  0205  00D5               	movwf	_POT_AZUL
  1598  0206  0848               	movf	??_main+1,w
  1599  0207  00D6               	movwf	_POT_AZUL+1
  1600                           
  1601                           ;PROYECTO_02.c: 500:             Bandera = 3;
  1602  0208  3003               	movlw	3
  1603  0209  00C7               	movwf	??_main
  1604  020A  0847               	movf	??_main,w
  1605  020B  00DE               	movwf	_Bandera
  1606                           
  1607                           ;PROYECTO_02.c: 501:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1608  020C  3041               	movlw	65
  1609  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1610  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1611  020F  00C8               	movwf	??_main+1
  1612  0210  30ED               	movlw	237
  1613  0211  00C7               	movwf	??_main
  1614  0212                     u2227:
  1615  0212  0BC7               	decfsz	??_main,f
  1616  0213  2A12               	goto	u2227
  1617  0214  0BC8               	decfsz	??_main+1,f
  1618  0215  2A12               	goto	u2227
  1619  0216  2A17               	nop2
  1620                           
  1621                           ;PROYECTO_02.c: 503:         }
  1622  0217  2A86               	goto	l2719
  1623  0218                     l2683:
  1624  0218  3003               	movlw	3
  1625  0219  065E               	xorwf	_Bandera,w
  1626  021A  1D03               	btfss	3,2
  1627  021B  2A1D               	goto	u2171
  1628  021C  2A1E               	goto	u2170
  1629  021D                     u2171:
  1630  021D  2A56               	goto	l2701
  1631  021E                     u2170:
  1632  021E                     l2685:
  1633                           
  1634                           ;PROYECTO_02.c: 507:             CCPR1L = (char) map (ADRESH, 0, 255, 90, 120);
  1635  021E  081E               	movf	30,w	;volatile
  1636  021F  00C7               	movwf	??_main
  1637  0220  01C8               	clrf	??_main+1
  1638  0221  0847               	movf	??_main,w
  1639  0222  00BB               	movwf	map@input
  1640  0223  0848               	movf	??_main+1,w
  1641  0224  00BC               	movwf	map@input+1
  1642  0225  3000               	movlw	0
  1643  0226  00BD               	movwf	map@in_min
  1644  0227  00BE               	movwf	map@in_min+1
  1645  0228  30FF               	movlw	255
  1646  0229  00BF               	movwf	map@in_max
  1647  022A  3000               	movlw	0
  1648  022B  00C0               	movwf	map@in_max+1
  1649  022C  305A               	movlw	90
  1650  022D  00C1               	movwf	map@out_min
  1651  022E  3000               	movlw	0
  1652  022F  00C2               	movwf	map@out_min+1
  1653  0230  3078               	movlw	120
  1654  0231  00C3               	movwf	map@out_max
  1655  0232  3000               	movlw	0
  1656  0233  00C4               	movwf	map@out_max+1
  1657  0234  120A  118A  23A5  120A  118A  	fcall	_map
  1658  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1659  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1660  023B  083B               	movf	?_map,w
  1661  023C  0095               	movwf	21	;volatile
  1662  023D                     l2687:
  1663                           
  1664                           ;PROYECTO_02.c: 508:             ADCON0bits.CHS3 = 0;
  1665  023D  129F               	bcf	31,5	;volatile
  1666  023E                     l2689:
  1667                           
  1668                           ;PROYECTO_02.c: 509:             ADCON0bits.CHS2 = 1;
  1669  023E  161F               	bsf	31,4	;volatile
  1670  023F                     l2691:
  1671                           
  1672                           ;PROYECTO_02.c: 510:             ADCON0bits.CHS1 = 0;
  1673  023F  119F               	bcf	31,3	;volatile
  1674  0240                     l2693:
  1675                           
  1676                           ;PROYECTO_02.c: 511:             ADCON0bits.CHS0 = 0;
  1677  0240  111F               	bcf	31,2	;volatile
  1678  0241                     l2695:
  1679                           
  1680                           ;PROYECTO_02.c: 513:             ADCON1bits.ADFM = 0;
  1681  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0243  139F               	bcf	31,7	;volatile
  1684  0244                     l2697:
  1685                           
  1686                           ;PROYECTO_02.c: 515:             Bandera = 4;
  1687  0244  3004               	movlw	4
  1688  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0247  00C7               	movwf	??_main
  1691  0248  0847               	movf	??_main,w
  1692  0249  00DE               	movwf	_Bandera
  1693  024A                     l2699:
  1694                           
  1695                           ;PROYECTO_02.c: 516:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1696  024A  3041               	movlw	65
  1697  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1698  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1699  024D  00C8               	movwf	??_main+1
  1700  024E  30ED               	movlw	237
  1701  024F  00C7               	movwf	??_main
  1702  0250                     u2237:
  1703  0250  0BC7               	decfsz	??_main,f
  1704  0251  2A50               	goto	u2237
  1705  0252  0BC8               	decfsz	??_main+1,f
  1706  0253  2A50               	goto	u2237
  1707  0254  2A55               	nop2
  1708                           
  1709                           ;PROYECTO_02.c: 518:         }
  1710  0255  2A86               	goto	l2719
  1711  0256                     l2701:
  1712  0256  3004               	movlw	4
  1713  0257  065E               	xorwf	_Bandera,w
  1714  0258  1D03               	btfss	3,2
  1715  0259  2A5B               	goto	u2181
  1716  025A  2A5C               	goto	u2180
  1717  025B                     u2181:
  1718  025B  2A86               	goto	l253
  1719  025C                     u2180:
  1720  025C                     l2703:
  1721                           
  1722                           ;PROYECTO_02.c: 522:             CCPR2L = (char) map (ADRESH, 0, 255, 90, 120);
  1723  025C  081E               	movf	30,w	;volatile
  1724  025D  00C7               	movwf	??_main
  1725  025E  01C8               	clrf	??_main+1
  1726  025F  0847               	movf	??_main,w
  1727  0260  00BB               	movwf	map@input
  1728  0261  0848               	movf	??_main+1,w
  1729  0262  00BC               	movwf	map@input+1
  1730  0263  3000               	movlw	0
  1731  0264  00BD               	movwf	map@in_min
  1732  0265  00BE               	movwf	map@in_min+1
  1733  0266  30FF               	movlw	255
  1734  0267  00BF               	movwf	map@in_max
  1735  0268  3000               	movlw	0
  1736  0269  00C0               	movwf	map@in_max+1
  1737  026A  305A               	movlw	90
  1738  026B  00C1               	movwf	map@out_min
  1739  026C  3000               	movlw	0
  1740  026D  00C2               	movwf	map@out_min+1
  1741  026E  3078               	movlw	120
  1742  026F  00C3               	movwf	map@out_max
  1743  0270  3000               	movlw	0
  1744  0271  00C4               	movwf	map@out_max+1
  1745  0272  120A  118A  23A5  120A  118A  	fcall	_map
  1746  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0279  083B               	movf	?_map,w
  1749  027A  009B               	movwf	27	;volatile
  1750  027B                     l2705:
  1751                           
  1752                           ;PROYECTO_02.c: 523:             ADCON0bits.CHS3 = 0;
  1753  027B  129F               	bcf	31,5	;volatile
  1754  027C                     l2707:
  1755                           
  1756                           ;PROYECTO_02.c: 524:             ADCON0bits.CHS2 = 0;
  1757  027C  121F               	bcf	31,4	;volatile
  1758  027D                     l2709:
  1759                           
  1760                           ;PROYECTO_02.c: 525:             ADCON0bits.CHS1 = 1;
  1761  027D  159F               	bsf	31,3	;volatile
  1762  027E                     l2711:
  1763                           
  1764                           ;PROYECTO_02.c: 526:             ADCON0bits.CHS0 = 1;
  1765  027E  151F               	bsf	31,2	;volatile
  1766  027F                     l2713:
  1767                           
  1768                           ;PROYECTO_02.c: 528:             ADCON1bits.ADFM = 0;
  1769  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0281  139F               	bcf	31,7	;volatile
  1772  0282                     l2715:
  1773                           
  1774                           ;PROYECTO_02.c: 530:             Bandera = 0;
  1775  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0284  01DE               	clrf	_Bandera
  1778  0285  2A4A               	goto	l2699
  1779  0286                     l253:
  1780  0286                     l2719:
  1781                           
  1782                           ;PROYECTO_02.c: 535:         ADCON0bits.GO = 1;
  1783  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0288  149F               	bsf	31,1	;volatile
  1786  0289                     l259:	
  1787                           ;PROYECTO_02.c: 536:         while(ADCON0bits.GO == 1);
  1788                           
  1789  0289  189F               	btfsc	31,1	;volatile
  1790  028A  2A8C               	goto	u2191
  1791  028B  2A8D               	goto	u2190
  1792  028C                     u2191:
  1793  028C  2A89               	goto	l259
  1794  028D                     u2190:
  1795  028D                     l261:
  1796                           
  1797                           ;PROYECTO_02.c: 537:         ADIF = 0;
  1798  028D  130C               	bcf	12,6	;volatile
  1799  028E  2855               	goto	l2587
  1800  028F  120A  118A  2810   	ljmp	start
  1801  0292                     __end_of_main:
  1802                           
  1803                           	psect	text1
  1804  04F5                     __ptext1:	
  1805 ;; *************** function _sprintf *****************
  1806 ;; Defined at:
  1807 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  sp              1    wreg     PTR unsigned char 
  1810 ;;		 -> main@valorazulStr(4), main@valorverdeStr(4), main@valorrojoStr(4), 
  1811 ;;  f               1   26[BANK0 ] PTR const unsigned char 
  1812 ;;		 -> STR_6(3), STR_4(3), STR_2(3), 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  sp              1   37[BANK0 ] PTR unsigned char 
  1815 ;;		 -> main@valorazulStr(4), main@valorverdeStr(4), main@valorrojoStr(4), 
  1816 ;;  tmpval          4    0        struct .
  1817 ;;  val             2   35[BANK0 ] unsigned int 
  1818 ;;  cp              2    0        PTR const unsigned char 
  1819 ;;  len             2    0        unsigned int 
  1820 ;;  c               1   38[BANK0 ] unsigned char 
  1821 ;;  prec            1   34[BANK0 ] char 
  1822 ;;  flag            1   33[BANK0 ] unsigned char 
  1823 ;;  ap              1   32[BANK0 ] PTR void [1]
  1824 ;;		 -> ?_sprintf(2), 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2   26[BANK0 ] int 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
