

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 24 12:43:36 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   780                           ;Config register IDLOC3 @ 0x2003
   781                           ;	unspecified, using default values
   782  2003                     	org	8195
   783  2003  3FFF               	dw	16383
   784                           
   785                           	psect	config
   786                           
   787                           ;Config register CONFIG1 @ 0x2007
   788                           ;	Oscillator Selection bits
   789                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   790                           ;	Watchdog Timer Enable bit
   791                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   792                           ;	Power-up Timer Enable bit
   793                           ;	PWRTE = OFF, PWRT disabled
   794                           ;	RE3/MCLR pin function select bit
   795                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   796                           ;	Code Protection bit
   797                           ;	CP = OFF, Program memory code protection is disabled
   798                           ;	Data Code Protection bit
   799                           ;	CPD = OFF, Data memory code protection is disabled
   800                           ;	Brown Out Reset Selection bits
   801                           ;	BOREN = OFF, BOR disabled
   802                           ;	Internal External Switchover bit
   803                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   804                           ;	Fail-Safe Clock Monitor Enabled bit
   805                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   806                           ;	Low Voltage Programming Enable bit
   807                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   808                           ;	In-Circuit Debugger Mode bit
   809                           ;	DEBUG = 0x1, unprogrammed default
   810  2007                     	org	8199
   811  2007  20D4               	dw	8404
   812                           
   813                           ;Config register CONFIG2 @ 0x2008
   814                           ;	Brown-out Reset Selection bit
   815                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   816                           ;	Flash Program Memory Self Write Enable bits
   817                           ;	WRT = OFF, Write protection off
   818  2008                     	org	8200
   819  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
                           _setupADC
                           _setupint
 ---------------------------------------------------------------------------------
 (1) _setupint                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupint

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 24 12:43:36 2023

                     l60 002B                       l71 0081                       l74 009D  
                     l77 0066                       u40 002F                       u41 002E  
                     u50 0048                       u51 0047                       u67 0033  
                     u77 0064                      l711 0019                      l721 003E  
                    l713 0023                      l723 0043                      l715 0028  
                    l717 002F                      l671 006D                      l719 003C  
                    l681 0075                      l673 006F                      l691 007F  
                    l683 007B                      l675 0070                      l693 0080  
                    l685 007C                      l677 0073                      l669 0067  
                    l687 007D                      l679 0074                      l695 004C  
                    l689 007E                      l697 0062                      l699 009B  
                    _isr 0082                     ?_isr 0070                     i1l54 0094  
                   u1_20 0086                     u1_21 0085                     u2_20 008D  
                   u2_21 008C                     u3_20 0092                     u3_21 0091  
                   _main 0019                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l701 0082  
                  i1l703 0086                    i1l705 008D                    i1l707 008E  
                  i1l709 0092                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 0067                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004C                   ??_main 0073                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189             __pdataCOMMON 0075  
       __end_of_setupADC 0067                   saved_w 007E         __end_of_setupint 009E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 0082  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0019  
             __pintentry 0004                  _Bandera 0075                ?_setupADC 0070  
              ?_setupint 0070                _ANSELbits 0188                  __ptext1 009B  
                __ptext2 004C                  __ptext3 0067                  __ptext4 0082  
   end_of_initialization 0015               ??_setupADC 0072               ??_setupint 0072  
              _PORTBbits 0006                _TRISAbits 0085            __pidataCOMMON 009E  
    start_initialization 000F              __end_of_isr 009B                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _setupADC 004C  
               _setupint 009B               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
