

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 14 22:27:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   759 ;; *************** function _setupTMR0 *****************
   760 ;; Defined at:
   761 ;;		line 294 in file "POSTLAB_07.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789  01FB                     _setupTMR0:	
   790                           ;psect for function _setupTMR0
   791                           
   792  01FB                     l1007:	
   793                           ;incstack = 0
   794                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   795                           
   796                           
   797                           ;POSTLAB_07.c: 296:     OPTION_REGbits.T0CS = 0;
   798  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   799  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   800  01FD  1281               	bcf	1,5	;volatile
   801                           
   802                           ;POSTLAB_07.c: 297:     OPTION_REGbits.PSA = 0;
   803  01FE  1181               	bcf	1,3	;volatile
   804  01FF                     l1009:
   805                           
   806                           ;POSTLAB_07.c: 298:     OPTION_REGbits.PS = 0b011;
   807  01FF  0801               	movf	1,w	;volatile
   808  0200  39F8               	andlw	-8
   809  0201  3803               	iorlw	3
   810  0202  0081               	movwf	1	;volatile
   811  0203                     l1011:
   812                           
   813                           ;POSTLAB_07.c: 299:     TMR0 = 256 - (4000000 / 4 / 1000 / 256);
   814  0203  30FD               	movlw	253
   815  0204  1283               	bcf	3,5	;RP0=0, select bank0
   816  0205  1303               	bcf	3,6	;RP1=0, select bank0
   817  0206  0081               	movwf	1	;volatile
   818  0207                     l129:
   819  0207  0008               	return
   820  0208                     __end_of_setupTMR0:
   821                           
   822                           	psect	text3
   823  01B0                     __ptext3:	
   824 ;; *************** function _setupPWM *****************
   825 ;; Defined at:
   826 ;;		line 244 in file "POSTLAB_07.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854  01B0                     _setupPWM:	
   855                           ;psect for function _setupPWM
   856                           
   857  01B0                     l1019:	
   858                           ;incstack = 0
   859                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   860                           
   861                           
   862                           ;POSTLAB_07.c: 248:     TRISCbits.TRISC2 = 1;
   863  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   864  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   865  01B2  1507               	bsf	7,2	;volatile
   866                           
   867                           ;POSTLAB_07.c: 249:     TRISCbits.TRISC1 = 1;
   868  01B3  1487               	bsf	7,1	;volatile
   869  01B4                     l1021:
   870                           
   871                           ;POSTLAB_07.c: 253:     PR2 = 249;
   872  01B4  30F9               	movlw	249
   873  01B5  0092               	movwf	18	;volatile
   874  01B6                     l1023:
   875                           
   876                           ;POSTLAB_07.c: 257:     CCP1CONbits.P1M = 0;
   877  01B6  303F               	movlw	-193
   878  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   879  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   880  01B9  0597               	andwf	23,f	;volatile
   881  01BA                     l1025:
   882                           
   883                           ;POSTLAB_07.c: 258:     CCP1CONbits.CCP1M = 0b1100;
   884  01BA  0817               	movf	23,w	;volatile
   885  01BB  39F0               	andlw	-16
   886  01BC  380C               	iorlw	12
   887  01BD  0097               	movwf	23	;volatile
   888  01BE                     l1027:
   889                           
   890                           ;POSTLAB_07.c: 259:     CCP2CONbits.CCP2M = 0b1100;
   891  01BE  081D               	movf	29,w	;volatile
   892  01BF  39F0               	andlw	-16
   893  01C0  380C               	iorlw	12
   894  01C1  009D               	movwf	29	;volatile
   895  01C2                     l1029:
   896                           
   897                           ;POSTLAB_07.c: 263:     CCPR1L = 0b00011110;
   898  01C2  301E               	movlw	30
   899  01C3  0095               	movwf	21	;volatile
   900  01C4                     l1031:
   901                           
   902                           ;POSTLAB_07.c: 264:     CCPR2L = 0b00011110;
   903  01C4  301E               	movlw	30
   904  01C5  009B               	movwf	27	;volatile
   905  01C6                     l1033:
   906                           
   907                           ;POSTLAB_07.c: 265:     CCP1CONbits.DC1B = 0;
   908  01C6  30CF               	movlw	-49
   909  01C7  0597               	andwf	23,f	;volatile
   910  01C8                     l1035:
   911                           
   912                           ;POSTLAB_07.c: 266:     CCP2CONbits.DC2B0 = 0;
   913  01C8  121D               	bcf	29,4	;volatile
   914  01C9                     l1037:
   915                           
   916                           ;POSTLAB_07.c: 267:     CCP2CONbits.DC2B1 = 0;
   917  01C9  129D               	bcf	29,5	;volatile
   918  01CA                     l1039:
   919                           
   920                           ;POSTLAB_07.c: 271:     TRISCbits.TRISC2 = 0;
   921  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   922  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   923  01CC  1107               	bcf	7,2	;volatile
   924  01CD                     l1041:
   925                           
   926                           ;POSTLAB_07.c: 272:     TRISCbits.TRISC1 = 0;
   927  01CD  1087               	bcf	7,1	;volatile
   928  01CE                     l120:
   929  01CE  0008               	return
   930  01CF                     __end_of_setupPWM:
   931                           
   932                           	psect	text4
   933  01E8                     __ptext4:	
   934 ;; *************** function _setupADC *****************
   935 ;; Defined at:
   936 ;;		line 216 in file "POSTLAB_07.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          1       0       0       0       0
   953 ;;      Totals:         1       0       0       0       0
   954 ;;Total ram usage:        1 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  01E8                     _setupADC:	
   965                           ;psect for function _setupADC
   966                           
   967  01E8                     l999:	
   968                           ;incstack = 0
   969                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   970                           
   971                           
   972                           ;POSTLAB_07.c: 220:     ADCON0bits.ADCS1 = 0;
   973  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   974  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   975  01EA  139F               	bcf	31,7	;volatile
   976                           
   977                           ;POSTLAB_07.c: 221:     ADCON0bits.ADCS0 = 1;
   978  01EB  171F               	bsf	31,6	;volatile
   979                           
   980                           ;POSTLAB_07.c: 225:     ADCON1bits.VCFG0 = 0;
   981  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   982  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   983  01EE  121F               	bcf	31,4	;volatile
   984                           
   985                           ;POSTLAB_07.c: 226:     ADCON1bits.VCFG1 = 0;
   986  01EF  129F               	bcf	31,5	;volatile
   987                           
   988                           ;POSTLAB_07.c: 228:     ADCON1bits.ADFM = 0;
   989  01F0  139F               	bcf	31,7	;volatile
   990  01F1                     l1001:
   991                           
   992                           ;POSTLAB_07.c: 232:     ADCON0bits.CHS = 0b0000;
   993  01F1  30C3               	movlw	-61
   994  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   995  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   996  01F4  059F               	andwf	31,f	;volatile
   997  01F5                     l1003:
   998                           
   999                           ;POSTLAB_07.c: 235:     ADCON0bits.ADON = 1;
  1000  01F5  141F               	bsf	31,0	;volatile
  1001  01F6                     l1005:
  1002                           
  1003                           ;POSTLAB_07.c: 236:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1004  01F6  3021               	movlw	33
  1005  01F7  00F3               	movwf	??_setupADC
  1006  01F8                     u477:
  1007  01F8  0BF3               	decfsz	??_setupADC,f
  1008  01F9  29F8               	goto	u477
  1009  01FA                     l117:
  1010  01FA  0008               	return
  1011  01FB                     __end_of_setupADC:
  1012                           
  1013                           	psect	text5
  1014  01CF                     __ptext5:	
  1015 ;; *************** function _setup *****************
  1016 ;; Defined at:
  1017 ;;		line 187 in file "POSTLAB_07.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045  01CF                     _setup:	
  1046                           ;psect for function _setup
  1047                           
  1048  01CF                     l983:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _setup: [wreg+status,2+status,0]
  1051                           
  1052                           
  1053                           ;POSTLAB_07.c: 189:     ANSEL = 0b00000111;
  1054  01CF  3007               	movlw	7
  1055  01D0  1683               	bsf	3,5	;RP0=1, select bank3
  1056  01D1  1703               	bsf	3,6	;RP1=1, select bank3
  1057  01D2  0088               	movwf	8	;volatile
  1058  01D3                     l985:
  1059                           
  1060                           ;POSTLAB_07.c: 190:     ANSELH = 0;
  1061  01D3  0189               	clrf	9	;volatile
  1062  01D4                     l987:
  1063                           
  1064                           ;POSTLAB_07.c: 192:     TRISA = 0b00000111;
  1065  01D4  3007               	movlw	7
  1066  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1067  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1068  01D7  0085               	movwf	5	;volatile
  1069                           
  1070                           ;POSTLAB_07.c: 193:     TRISC = 0;
  1071  01D8  0187               	clrf	7	;volatile
  1072                           
  1073                           ;POSTLAB_07.c: 195:     PORTA = 0;
  1074  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1075  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1076  01DB  0185               	clrf	5	;volatile
  1077                           
  1078                           ;POSTLAB_07.c: 196:     PORTC = 0;
  1079  01DC  0187               	clrf	7	;volatile
  1080  01DD                     l989:
  1081                           
  1082                           ;POSTLAB_07.c: 201:     OSCCONbits.IRCF = 0b0110 ;
  1083  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1084  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1085  01DF  080F               	movf	15,w	;volatile
  1086  01E0  398F               	andlw	-113
  1087  01E1  3860               	iorlw	96
  1088  01E2  008F               	movwf	15	;volatile
  1089  01E3                     l991:
  1090                           
  1091                           ;POSTLAB_07.c: 202:     OSCCONbits.SCS = 1;
  1092  01E3  140F               	bsf	15,0	;volatile
  1093  01E4                     l993:
  1094                           
  1095                           ;POSTLAB_07.c: 206:     INTCONbits.T0IE = 1;
  1096  01E4  168B               	bsf	11,5	;volatile
  1097  01E5                     l995:
  1098                           
  1099                           ;POSTLAB_07.c: 207:     PIE1bits.ADIE = 1;
  1100  01E5  170C               	bsf	12,6	;volatile
  1101  01E6                     l997:
  1102                           
  1103                           ;POSTLAB_07.c: 208:     INTCONbits.GIE = 1;
  1104  01E6  178B               	bsf	11,7	;volatile
  1105  01E7                     l114:
  1106  01E7  0008               	return
  1107  01E8                     __end_of_setup:
  1108                           
  1109                           	psect	text6
  1110  012F                     __ptext6:	
  1111 ;; *************** function _map *****************
  1112 ;; Defined at:
  1113 ;;		line 118 in file "POSTLAB_07.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  input           2    8[BANK0 ] int 
  1116 ;;  in_min          2   10[BANK0 ] int 
  1117 ;;  in_max          2   12[BANK0 ] int 
  1118 ;;  out_min         2   14[BANK0 ] int 
  1119 ;;  out_max         2   16[BANK0 ] int 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  output          2   18[BANK0 ] int 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  2    8[BANK0 ] int 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0      10       0       0       0
  1132 ;;      Locals:         0       2       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0      12       0       0       0
  1135 ;;Total ram usage:       12 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 2
  1138 ;; This function calls:
  1139 ;;		___awdiv
  1140 ;;		___wmul
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  012F                     _map:	
  1147                           ;psect for function _map
  1148                           
  1149  012F                     l977:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;POSTLAB_07.c: 119:   int output = (input - in_min) * (out_max - out_min) / (in_max - in
      +                          _min) + out_min;
  1155  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0131  082A               	movf	map@in_min,w
  1158  0132  022C               	subwf	map@in_max,w
  1159  0133  00A0               	movwf	___awdiv@divisor
  1160  0134  082B               	movf	map@in_min+1,w
  1161  0135  1C03               	skipc
  1162  0136  0A2B               	incf	map@in_min+1,w
  1163  0137  022D               	subwf	map@in_max+1,w
  1164  0138  00A1               	movwf	___awdiv@divisor+1
  1165  0139  082A               	movf	map@in_min,w
  1166  013A  0228               	subwf	map@input,w
  1167  013B  00F3               	movwf	___wmul@multiplier
  1168  013C  082B               	movf	map@in_min+1,w
  1169  013D  1C03               	skipc
  1170  013E  0A2B               	incf	map@in_min+1,w
  1171  013F  0229               	subwf	map@input+1,w
  1172  0140  00F4               	movwf	___wmul@multiplier+1
  1173  0141  082E               	movf	map@out_min,w
  1174  0142  0230               	subwf	map@out_max,w
  1175  0143  00F5               	movwf	___wmul@multiplicand
  1176  0144  082F               	movf	map@out_min+1,w
  1177  0145  1C03               	skipc
  1178  0146  0A2F               	incf	map@out_min+1,w
  1179  0147  0231               	subwf	map@out_max+1,w
  1180  0148  00F6               	movwf	___wmul@multiplicand+1
  1181  0149  120A  118A  2168  120A  118A  	fcall	___wmul
  1182  014E  0874               	movf	?___wmul+1,w
  1183  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0151  00A3               	movwf	___awdiv@dividend+1
  1186  0152  0873               	movf	?___wmul,w
  1187  0153  00A2               	movwf	___awdiv@dividend
  1188  0154  120A  118A  20C6  120A  118A  	fcall	___awdiv
  1189  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1190  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1191  015B  082E               	movf	map@out_min,w
  1192  015C  0720               	addwf	?___awdiv,w
  1193  015D  00B2               	movwf	map@output
  1194  015E  082F               	movf	map@out_min+1,w
  1195  015F  1803               	skipnc
  1196  0160  0A2F               	incf	map@out_min+1,w
  1197  0161  0721               	addwf	?___awdiv+1,w
  1198  0162  00B3               	movwf	map@output+1
  1199  0163                     l979:
  1200                           
  1201                           ;POSTLAB_07.c: 120:   return output;
  1202  0163  0833               	movf	map@output+1,w
  1203  0164  00A9               	movwf	?_map+1
  1204  0165  0832               	movf	map@output,w
  1205  0166  00A8               	movwf	?_map
  1206  0167                     l95:
  1207  0167  0008               	return
  1208  0168                     __end_of_map:
  1209                           
  1210                           	psect	text7
  1211  0168                     __ptext7:	
  1212 ;; *************** function ___wmul *****************
  1213 ;; Defined at:
  1214 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  multiplier      2    3[COMMON] unsigned int 
  1217 ;;  multiplicand    2    5[COMMON] unsigned int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  product         2    7[COMMON] unsigned int 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  2    3[COMMON] unsigned int 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         4       0       0       0       0
  1230 ;;      Locals:         2       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         6       0       0       0       0
  1233 ;;Total ram usage:        6 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_map
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243  0168                     ___wmul:	
  1244                           ;psect for function ___wmul
  1245                           
  1246  0168                     l919:	
  1247                           ;incstack = 0
  1248                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1249                           
  1250  0168  01F7               	clrf	___wmul@product
  1251  0169  01F8               	clrf	___wmul@product+1
  1252  016A                     l921:
  1253  016A  1C73               	btfss	___wmul@multiplier,0
  1254  016B  296D               	goto	u241
  1255  016C  296E               	goto	u240
  1256  016D                     u241:
  1257  016D  2974               	goto	l215
  1258  016E                     u240:
  1259  016E                     l923:
  1260  016E  0875               	movf	___wmul@multiplicand,w
  1261  016F  07F7               	addwf	___wmul@product,f
  1262  0170  1803               	skipnc
  1263  0171  0AF8               	incf	___wmul@product+1,f
  1264  0172  0876               	movf	___wmul@multiplicand+1,w
  1265  0173  07F8               	addwf	___wmul@product+1,f
  1266  0174                     l215:
  1267  0174  3001               	movlw	1
  1268  0175                     u255:
  1269  0175  1003               	clrc
  1270  0176  0DF5               	rlf	___wmul@multiplicand,f
  1271  0177  0DF6               	rlf	___wmul@multiplicand+1,f
  1272  0178  3EFF               	addlw	-1
  1273  0179  1D03               	skipz
  1274  017A  2975               	goto	u255
  1275  017B                     l925:
  1276  017B  3001               	movlw	1
  1277  017C                     u265:
  1278  017C  1003               	clrc
  1279  017D  0CF4               	rrf	___wmul@multiplier+1,f
  1280  017E  0CF3               	rrf	___wmul@multiplier,f
  1281  017F  3EFF               	addlw	-1
  1282  0180  1D03               	skipz
  1283  0181  297C               	goto	u265
  1284  0182                     l927:
  1285  0182  0873               	movf	___wmul@multiplier,w
  1286  0183  0474               	iorwf	___wmul@multiplier+1,w
  1287  0184  1D03               	btfss	3,2
  1288  0185  2987               	goto	u271
  1289  0186  2988               	goto	u270
  1290  0187                     u271:
  1291  0187  296A               	goto	l921
  1292  0188                     u270:
  1293  0188                     l929:
  1294  0188  0878               	movf	___wmul@product+1,w
  1295  0189  00F4               	movwf	?___wmul+1
  1296  018A  0877               	movf	___wmul@product,w
  1297  018B  00F3               	movwf	?___wmul
  1298  018C                     l217:
  1299  018C  0008               	return
  1300  018D                     __end_of___wmul:
  1301                           
  1302                           	psect	text8
  1303  00C6                     __ptext8:	
  1304 ;; *************** function ___awdiv *****************
  1305 ;; Defined at:
  1306 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  divisor         2    0[BANK0 ] int 
  1309 ;;  dividend        2    2[BANK0 ] int 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  quotient        2    6[BANK0 ] int 
  1312 ;;  sign            1    5[BANK0 ] unsigned char 
  1313 ;;  counter         1    4[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  2    0[BANK0 ] int 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       4       0       0       0
  1324 ;;      Locals:         0       4       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         1       8       0       0       0
  1327 ;;Total ram usage:        9 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_map
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337  00C6                     ___awdiv:	
  1338                           ;psect for function ___awdiv
  1339                           
  1340  00C6                     l933:	
  1341                           ;incstack = 0
  1342                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1343                           
  1344  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1346  00C8  01A5               	clrf	___awdiv@sign
  1347  00C9                     l935:
  1348  00C9  1FA1               	btfss	___awdiv@divisor+1,7
  1349  00CA  28CC               	goto	u281
  1350  00CB  28CD               	goto	u280
  1351  00CC                     u281:
  1352  00CC  28D4               	goto	l941
  1353  00CD                     u280:
  1354  00CD                     l937:
  1355  00CD  09A0               	comf	___awdiv@divisor,f
  1356  00CE  09A1               	comf	___awdiv@divisor+1,f
  1357  00CF  0AA0               	incf	___awdiv@divisor,f
  1358  00D0  1903               	skipnz
  1359  00D1  0AA1               	incf	___awdiv@divisor+1,f
  1360  00D2                     l939:
  1361  00D2  01A5               	clrf	___awdiv@sign
  1362  00D3  0AA5               	incf	___awdiv@sign,f
  1363  00D4                     l941:
  1364  00D4  1FA3               	btfss	___awdiv@dividend+1,7
  1365  00D5  28D7               	goto	u291
  1366  00D6  28D8               	goto	u290
  1367  00D7                     u291:
  1368  00D7  28E1               	goto	l947
  1369  00D8                     u290:
  1370  00D8                     l943:
  1371  00D8  09A2               	comf	___awdiv@dividend,f
  1372  00D9  09A3               	comf	___awdiv@dividend+1,f
  1373  00DA  0AA2               	incf	___awdiv@dividend,f
  1374  00DB  1903               	skipnz
  1375  00DC  0AA3               	incf	___awdiv@dividend+1,f
  1376  00DD                     l945:
  1377  00DD  3001               	movlw	1
  1378  00DE  00F9               	movwf	??___awdiv
  1379  00DF  0879               	movf	??___awdiv,w
  1380  00E0  06A5               	xorwf	___awdiv@sign,f
  1381  00E1                     l947:
  1382  00E1  01A6               	clrf	___awdiv@quotient
  1383  00E2  01A7               	clrf	___awdiv@quotient+1
  1384  00E3                     l949:
  1385  00E3  0820               	movf	___awdiv@divisor,w
  1386  00E4  0421               	iorwf	___awdiv@divisor+1,w
  1387  00E5  1903               	btfsc	3,2
  1388  00E6  28E8               	goto	u301
  1389  00E7  28E9               	goto	u300
  1390  00E8                     u301:
  1391  00E8  2920               	goto	l969
  1392  00E9                     u300:
  1393  00E9                     l951:
  1394  00E9  01A4               	clrf	___awdiv@counter
  1395  00EA  0AA4               	incf	___awdiv@counter,f
  1396  00EB  28F7               	goto	l957
  1397  00EC                     l953:
  1398  00EC  3001               	movlw	1
  1399  00ED                     u315:
  1400  00ED  1003               	clrc
  1401  00EE  0DA0               	rlf	___awdiv@divisor,f
  1402  00EF  0DA1               	rlf	___awdiv@divisor+1,f
  1403  00F0  3EFF               	addlw	-1
  1404  00F1  1D03               	skipz
  1405  00F2  28ED               	goto	u315
  1406  00F3                     l955:
  1407  00F3  3001               	movlw	1
  1408  00F4  00F9               	movwf	??___awdiv
  1409  00F5  0879               	movf	??___awdiv,w
  1410  00F6  07A4               	addwf	___awdiv@counter,f
  1411  00F7                     l957:
  1412  00F7  1FA1               	btfss	___awdiv@divisor+1,7
  1413  00F8  28FA               	goto	u321
  1414  00F9  28FB               	goto	u320
  1415  00FA                     u321:
  1416  00FA  28EC               	goto	l953
  1417  00FB                     u320:
  1418  00FB                     l959:
  1419  00FB  3001               	movlw	1
  1420  00FC                     u335:
  1421  00FC  1003               	clrc
  1422  00FD  0DA6               	rlf	___awdiv@quotient,f
  1423  00FE  0DA7               	rlf	___awdiv@quotient+1,f
  1424  00FF  3EFF               	addlw	-1
  1425  0100  1D03               	skipz
