

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 10 18:58:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   769                           ;LAB_07.c: 188:     TRISCbits.TRISC1 = 0;
   770  06AE  1087               	bcf	7,1	;volatile
   771  06AF                     l80:
   772  06AF  0008               	return
   773  06B0                     __end_of_setupPWM:
   774                           
   775                           	psect	text3
   776  0668                     __ptext3:	
   777 ;; *************** function _setupADC *****************
   778 ;; Defined at:
   779 ;;		line 132 in file "LAB_07.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          1       0       0       0       0
   796 ;;      Totals:         1       0       0       0       0
   797 ;;Total ram usage:        1 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  0668                     _setupADC:	
   807                           ;psect for function _setupADC
   808                           
   809  0668                     l900:	
   810                           ;incstack = 0
   811                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   812                           
   813                           
   814                           ;LAB_07.c: 136:     ADCON0bits.ADCS1 = 0;
   815  0668  1283               	bcf	3,5	;RP0=0, select bank0
   816  0669  1303               	bcf	3,6	;RP1=0, select bank0
   817  066A  139F               	bcf	31,7	;volatile
   818                           
   819                           ;LAB_07.c: 137:     ADCON0bits.ADCS0 = 1;
   820  066B  171F               	bsf	31,6	;volatile
   821                           
   822                           ;LAB_07.c: 141:     ADCON1bits.VCFG0 = 0;
   823  066C  1683               	bsf	3,5	;RP0=1, select bank1
   824  066D  1303               	bcf	3,6	;RP1=0, select bank1
   825  066E  121F               	bcf	31,4	;volatile
   826                           
   827                           ;LAB_07.c: 142:     ADCON1bits.VCFG1 = 0;
   828  066F  129F               	bcf	31,5	;volatile
   829                           
   830                           ;LAB_07.c: 144:     ADCON1bits.ADFM = 0;
   831  0670  139F               	bcf	31,7	;volatile
   832  0671                     l902:
   833                           
   834                           ;LAB_07.c: 148:     ADCON0bits.CHS = 0b0000;
   835  0671  30C3               	movlw	-61
   836  0672  1283               	bcf	3,5	;RP0=0, select bank0
   837  0673  1303               	bcf	3,6	;RP1=0, select bank0
   838  0674  059F               	andwf	31,f	;volatile
   839  0675                     l904:
   840                           
   841                           ;LAB_07.c: 151:     ADCON0bits.ADON = 1;
   842  0675  141F               	bsf	31,0	;volatile
   843  0676                     l906:
   844                           
   845                           ;LAB_07.c: 152:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   846  0676  3021               	movlw	33
   847  0677  00F0               	movwf	??_setupADC
   848  0678                     u387:
   849  0678  0BF0               	decfsz	??_setupADC,f
   850  0679  2E78               	goto	u387
   851  067A                     l77:
   852  067A  0008               	return
   853  067B                     __end_of_setupADC:
   854                           
   855                           	psect	text4
   856  067B                     __ptext4:	
   857 ;; *************** function _setup *****************
   858 ;; Defined at:
   859 ;;		line 109 in file "LAB_07.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886  067B                     _setup:	
   887                           ;psect for function _setup
   888                           
   889  067B                     l890:	
   890                           ;incstack = 0
   891                           ; Regs used in _setup: [wreg+status,2+status,0]
   892                           
   893                           
   894                           ;LAB_07.c: 111:     ANSEL = 0b00000011;
   895  067B  3003               	movlw	3
   896  067C  1683               	bsf	3,5	;RP0=1, select bank3
   897  067D  1703               	bsf	3,6	;RP1=1, select bank3
   898  067E  0088               	movwf	8	;volatile
   899  067F                     l892:
   900                           
   901                           ;LAB_07.c: 112:     ANSELH = 0;
   902  067F  0189               	clrf	9	;volatile
   903  0680                     l894:
   904                           
   905                           ;LAB_07.c: 114:     TRISA = 0b00000011;
   906  0680  3003               	movlw	3
   907  0681  1683               	bsf	3,5	;RP0=1, select bank1
   908  0682  1303               	bcf	3,6	;RP1=0, select bank1
   909  0683  0085               	movwf	5	;volatile
   910                           
   911                           ;LAB_07.c: 115:     TRISC = 0;
   912  0684  0187               	clrf	7	;volatile
   913                           
   914                           ;LAB_07.c: 117:     PORTA = 0;
   915  0685  1283               	bcf	3,5	;RP0=0, select bank0
   916  0686  1303               	bcf	3,6	;RP1=0, select bank0
   917  0687  0185               	clrf	5	;volatile
   918                           
   919                           ;LAB_07.c: 118:     PORTC = 0;
   920  0688  0187               	clrf	7	;volatile
   921  0689                     l896:
   922                           
   923                           ;LAB_07.c: 123:     OSCCONbits.IRCF = 0b0110 ;
   924  0689  1683               	bsf	3,5	;RP0=1, select bank1
   925  068A  1303               	bcf	3,6	;RP1=0, select bank1
   926  068B  080F               	movf	15,w	;volatile
   927  068C  398F               	andlw	-113
   928  068D  3860               	iorlw	96
   929  068E  008F               	movwf	15	;volatile
   930  068F                     l898:
   931                           
   932                           ;LAB_07.c: 124:     OSCCONbits.SCS = 1;
   933  068F  140F               	bsf	15,0	;volatile
   934  0690                     l74:
   935  0690  0008               	return
   936  0691                     __end_of_setup:
   937                           
   938                           	psect	text5
   939  06D5                     __ptext5:	
   940 ;; *************** function _map *****************
   941 ;; Defined at:
   942 ;;		line 58 in file "LAB_07.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  input           2    4[BANK0 ] int 
   945 ;;  in_min          2    6[BANK0 ] int 
   946 ;;  in_max          2    8[BANK0 ] int 
   947 ;;  out_min         2   10[BANK0 ] int 
   948 ;;  out_max         2   12[BANK0 ] int 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  output          2   11[COMMON] int 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  2    4[BANK0 ] int 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0      10       0       0       0
   961 ;;      Locals:         2       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         2      10       0       0       0
   964 ;;Total ram usage:       12 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 1
   967 ;; This function calls:
   968 ;;		___awdiv
   969 ;;		___wmul
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975  06D5                     _map:	
   976                           ;psect for function _map
   977                           
   978  06D5                     l884:	
   979                           ;incstack = 0
   980                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982                           
   983                           ;LAB_07.c: 59:   int output = (input - in_min) * (out_max - out_min) / (in_max - in_min)
      +                           + out_min;
   984  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   985  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   986  06D7  0826               	movf	map@in_min,w
   987  06D8  0228               	subwf	map@in_max,w
   988  06D9  00F6               	movwf	___awdiv@divisor
   989  06DA  0827               	movf	map@in_min+1,w
   990  06DB  1C03               	skipc
   991  06DC  0A27               	incf	map@in_min+1,w
   992  06DD  0229               	subwf	map@in_max+1,w
   993  06DE  00F7               	movwf	___awdiv@divisor+1
   994  06DF  0826               	movf	map@in_min,w
   995  06E0  0224               	subwf	map@input,w
   996  06E1  00F0               	movwf	___wmul@multiplier
   997  06E2  0827               	movf	map@in_min+1,w
   998  06E3  1C03               	skipc
   999  06E4  0A27               	incf	map@in_min+1,w
  1000  06E5  0225               	subwf	map@input+1,w
  1001  06E6  00F1               	movwf	___wmul@multiplier+1
  1002  06E7  082A               	movf	map@out_min,w
  1003  06E8  022C               	subwf	map@out_max,w
  1004  06E9  00F2               	movwf	___wmul@multiplicand
  1005  06EA  082B               	movf	map@out_min+1,w
  1006  06EB  1C03               	skipc
  1007  06EC  0A2B               	incf	map@out_min+1,w
  1008  06ED  022D               	subwf	map@out_max+1,w
  1009  06EE  00F3               	movwf	___wmul@multiplicand+1
  1010  06EF  120A  118A  26B0  120A  118A  	fcall	___wmul
  1011  06F4  0871               	movf	?___wmul+1,w
  1012  06F5  00F9               	movwf	___awdiv@dividend+1
  1013  06F6  0870               	movf	?___wmul,w
  1014  06F7  00F8               	movwf	___awdiv@dividend
  1015  06F8  120A  118A  270C  120A  118A  	fcall	___awdiv
  1016  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06FF  082A               	movf	map@out_min,w
  1019  0700  0776               	addwf	?___awdiv,w
  1020  0701  00FB               	movwf	map@output
  1021  0702  082B               	movf	map@out_min+1,w
  1022  0703  1803               	skipnc
  1023  0704  0A2B               	incf	map@out_min+1,w
  1024  0705  0777               	addwf	?___awdiv+1,w
  1025  0706  00FC               	movwf	map@output+1
  1026  0707                     l886:
  1027                           
  1028                           ;LAB_07.c: 60:   return output;
  1029  0707  087C               	movf	map@output+1,w
  1030  0708  00A5               	movwf	?_map+1
  1031  0709  087B               	movf	map@output,w
  1032  070A  00A4               	movwf	?_map
  1033  070B                     l57:
  1034  070B  0008               	return
  1035  070C                     __end_of_map:
  1036                           
  1037                           	psect	text6
  1038  06B0                     __ptext6:	
  1039 ;; *************** function ___wmul *****************
  1040 ;; Defined at:
  1041 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  multiplier      2    0[COMMON] unsigned int 
  1044 ;;  multiplicand    2    2[COMMON] unsigned int 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  product         2    4[COMMON] unsigned int 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  2    0[COMMON] unsigned int 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         4       0       0       0       0
  1057 ;;      Locals:         2       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         6       0       0       0       0
  1060 ;;Total ram usage:        6 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_map
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069  06B0                     ___wmul:	
  1070                           ;psect for function ___wmul
  1071                           
  1072  06B0                     l826:	
  1073                           ;incstack = 0
  1074                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1075                           
  1076  06B0  01F4               	clrf	___wmul@product
  1077  06B1  01F5               	clrf	___wmul@product+1
  1078  06B2                     l828:
  1079  06B2  1C70               	btfss	___wmul@multiplier,0
  1080  06B3  2EB5               	goto	u191
  1081  06B4  2EB6               	goto	u190
  1082  06B5                     u191:
  1083  06B5  2EBC               	goto	l172
  1084  06B6                     u190:
  1085  06B6                     l830:
  1086  06B6  0872               	movf	___wmul@multiplicand,w
  1087  06B7  07F4               	addwf	___wmul@product,f
  1088  06B8  1803               	skipnc
  1089  06B9  0AF5               	incf	___wmul@product+1,f
  1090  06BA  0873               	movf	___wmul@multiplicand+1,w
  1091  06BB  07F5               	addwf	___wmul@product+1,f
  1092  06BC                     l172:
  1093  06BC  3001               	movlw	1
  1094  06BD                     u205:
  1095  06BD  1003               	clrc
  1096  06BE  0DF2               	rlf	___wmul@multiplicand,f
  1097  06BF  0DF3               	rlf	___wmul@multiplicand+1,f
  1098  06C0  3EFF               	addlw	-1
  1099  06C1  1D03               	skipz
  1100  06C2  2EBD               	goto	u205
  1101  06C3                     l832:
  1102  06C3  3001               	movlw	1
  1103  06C4                     u215:
  1104  06C4  1003               	clrc
  1105  06C5  0CF1               	rrf	___wmul@multiplier+1,f
  1106  06C6  0CF0               	rrf	___wmul@multiplier,f
  1107  06C7  3EFF               	addlw	-1
  1108  06C8  1D03               	skipz
  1109  06C9  2EC4               	goto	u215
  1110  06CA                     l834:
  1111  06CA  0870               	movf	___wmul@multiplier,w
  1112  06CB  0471               	iorwf	___wmul@multiplier+1,w
  1113  06CC  1D03               	btfss	3,2
  1114  06CD  2ECF               	goto	u221
  1115  06CE  2ED0               	goto	u220
  1116  06CF                     u221:
  1117  06CF  2EB2               	goto	l828
  1118  06D0                     u220:
  1119  06D0                     l836:
  1120  06D0  0875               	movf	___wmul@product+1,w
  1121  06D1  00F1               	movwf	?___wmul+1
  1122  06D2  0874               	movf	___wmul@product,w
  1123  06D3  00F0               	movwf	?___wmul
  1124  06D4                     l174:
  1125  06D4  0008               	return
  1126  06D5                     __end_of___wmul:
  1127                           
  1128                           	psect	text7
  1129  070C                     __ptext7:	
  1130 ;; *************** function ___awdiv *****************
  1131 ;; Defined at:
  1132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  divisor         2    6[COMMON] int 
  1135 ;;  dividend        2    8[COMMON] int 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  quotient        2    2[BANK0 ] int 
  1138 ;;  sign            1    1[BANK0 ] unsigned char 
  1139 ;;  counter         1    0[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  2    6[COMMON] int 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         4       0       0       0       0
  1150 ;;      Locals:         0       4       0       0       0
  1151 ;;      Temps:          1       0       0       0       0
  1152 ;;      Totals:         5       4       0       0       0
  1153 ;;Total ram usage:        9 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_map
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162  070C                     ___awdiv:	
  1163                           ;psect for function ___awdiv
  1164                           
  1165  070C                     l840:	
  1166                           ;incstack = 0
  1167                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1168                           
  1169  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1170  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1171  070E  01A1               	clrf	___awdiv@sign
  1172  070F                     l842:
  1173  070F  1FF7               	btfss	___awdiv@divisor+1,7
  1174  0710  2F12               	goto	u231
  1175  0711  2F13               	goto	u230
  1176  0712                     u231:
  1177  0712  2F1A               	goto	l848
  1178  0713                     u230:
  1179  0713                     l844:
  1180  0713  09F6               	comf	___awdiv@divisor,f
  1181  0714  09F7               	comf	___awdiv@divisor+1,f
  1182  0715  0AF6               	incf	___awdiv@divisor,f
  1183  0716  1903               	skipnz
  1184  0717  0AF7               	incf	___awdiv@divisor+1,f
  1185  0718                     l846:
  1186  0718  01A1               	clrf	___awdiv@sign
  1187  0719  0AA1               	incf	___awdiv@sign,f
  1188  071A                     l848:
  1189  071A  1FF9               	btfss	___awdiv@dividend+1,7
  1190  071B  2F1D               	goto	u241
  1191  071C  2F1E               	goto	u240
  1192  071D                     u241:
  1193  071D  2F27               	goto	l854
  1194  071E                     u240:
  1195  071E                     l850:
  1196  071E  09F8               	comf	___awdiv@dividend,f
  1197  071F  09F9               	comf	___awdiv@dividend+1,f
  1198  0720  0AF8               	incf	___awdiv@dividend,f
  1199  0721  1903               	skipnz
  1200  0722  0AF9               	incf	___awdiv@dividend+1,f
  1201  0723                     l852:
  1202  0723  3001               	movlw	1
  1203  0724  00FA               	movwf	??___awdiv
  1204  0725  087A               	movf	??___awdiv,w
  1205  0726  06A1               	xorwf	___awdiv@sign,f
  1206  0727                     l854:
  1207  0727  01A2               	clrf	___awdiv@quotient
  1208  0728  01A3               	clrf	___awdiv@quotient+1
  1209  0729                     l856:
  1210  0729  0876               	movf	___awdiv@divisor,w
  1211  072A  0477               	iorwf	___awdiv@divisor+1,w
  1212  072B  1903               	btfsc	3,2
  1213  072C  2F2E               	goto	u251
  1214  072D  2F2F               	goto	u250
  1215  072E                     u251:
  1216  072E  2F66               	goto	l876
  1217  072F                     u250:
  1218  072F                     l858:
  1219  072F  01A0               	clrf	___awdiv@counter
  1220  0730  0AA0               	incf	___awdiv@counter,f
  1221  0731  2F3D               	goto	l864
  1222  0732                     l860:
  1223  0732  3001               	movlw	1
  1224  0733                     u265:
  1225  0733  1003               	clrc
  1226  0734  0DF6               	rlf	___awdiv@divisor,f
  1227  0735  0DF7               	rlf	___awdiv@divisor+1,f
  1228  0736  3EFF               	addlw	-1
  1229  0737  1D03               	skipz
  1230  0738  2F33               	goto	u265
  1231  0739                     l862:
  1232  0739  3001               	movlw	1
  1233  073A  00FA               	movwf	??___awdiv
  1234  073B  087A               	movf	??___awdiv,w
  1235  073C  07A0               	addwf	___awdiv@counter,f
  1236  073D                     l864:
  1237  073D  1FF7               	btfss	___awdiv@divisor+1,7
  1238  073E  2F40               	goto	u271
  1239  073F  2F41               	goto	u270
  1240  0740                     u271:
  1241  0740  2F32               	goto	l860
  1242  0741                     u270:
  1243  0741                     l866:
  1244  0741  3001               	movlw	1
  1245  0742                     u285:
  1246  0742  1003               	clrc
  1247  0743  0DA2               	rlf	___awdiv@quotient,f
  1248  0744  0DA3               	rlf	___awdiv@quotient+1,f
  1249  0745  3EFF               	addlw	-1
  1250  0746  1D03               	skipz
  1251  0747  2F42               	goto	u285
  1252  0748  0877               	movf	___awdiv@divisor+1,w
  1253  0749  0279               	subwf	___awdiv@dividend+1,w
  1254  074A  1D03               	skipz
  1255  074B  2F4E               	goto	u295
  1256  074C  0876               	movf	___awdiv@divisor,w
  1257  074D  0278               	subwf	___awdiv@dividend,w
  1258  074E                     u295:
  1259  074E  1C03               	skipc
  1260  074F  2F51               	goto	u291
  1261  0750  2F52               	goto	u290
  1262  0751                     u291:
  1263  0751  2F59               	goto	l872
  1264  0752                     u290:
  1265  0752                     l868:
  1266  0752  0876               	movf	___awdiv@divisor,w
  1267  0753  02F8               	subwf	___awdiv@dividend,f
  1268  0754  0877               	movf	___awdiv@divisor+1,w
  1269  0755  1C03               	skipc
  1270  0756  03F9               	decf	___awdiv@dividend+1,f
  1271  0757  02F9               	subwf	___awdiv@dividend+1,f
  1272  0758                     l870:
  1273  0758  1422               	bsf	___awdiv@quotient,0
  1274  0759                     l872:
  1275  0759  3001               	movlw	1
  1276  075A                     u305:
  1277  075A  1003               	clrc
  1278  075B  0CF7               	rrf	___awdiv@divisor+1,f
  1279  075C  0CF6               	rrf	___awdiv@divisor,f
  1280  075D  3EFF               	addlw	-1
  1281  075E  1D03               	skipz
  1282  075F  2F5A               	goto	u305
  1283  0760                     l874:
  1284  0760  3001               	movlw	1
  1285  0761  02A0               	subwf	___awdiv@counter,f
  1286  0762  1D03               	btfss	3,2
  1287  0763  2F65               	goto	u311
  1288  0764  2F66               	goto	u310
  1289  0765                     u311:
  1290  0765  2F41               	goto	l866
  1291  0766                     u310:
  1292  0766                     l876:
  1293  0766  0821               	movf	___awdiv@sign,w
  1294  0767  1903               	btfsc	3,2
  1295  0768  2F6A               	goto	u321
  1296  0769  2F6B               	goto	u320
  1297  076A                     u321:
  1298  076A  2F70               	goto	l880
  1299  076B                     u320:
  1300  076B                     l878:
  1301  076B  09A2               	comf	___awdiv@quotient,f
  1302  076C  09A3               	comf	___awdiv@quotient+1,f
  1303  076D  0AA2               	incf	___awdiv@quotient,f
  1304  076E  1903               	skipnz
  1305  076F  0AA3               	incf	___awdiv@quotient+1,f
  1306  0770                     l880:
  1307  0770  0823               	movf	___awdiv@quotient+1,w
  1308  0771  00F7               	movwf	?___awdiv+1
  1309  0772  0822               	movf	___awdiv@quotient,w
  1310  0773  00F6               	movwf	?___awdiv
  1311  0774                     l325:
  1312  0774  0008               	return
  1313  0775                     __end_of___awdiv:
  1314  007E                     btemp	set	126	;btemp
  1315  007E                     wtemp0	set	126
  1316                           
  1317                           	psect	idloc
  1318                           
  1319                           ;Config register IDLOC0 @ 0x2000
  1320                           ;	unspecified, using default values
  1321  2000                     	org	8192
  1322  2000  3FFF               	dw	16383
  1323                           
  1324                           ;Config register IDLOC1 @ 0x2001
  1325                           ;	unspecified, using default values
  1326  2001                     	org	8193
  1327  2001  3FFF               	dw	16383
  1328                           
  1329                           ;Config register IDLOC2 @ 0x2002
  1330                           ;	unspecified, using default values
  1331  2002                     	org	8194
  1332  2002  3FFF               	dw	16383
  1333                           
  1334                           ;Config register IDLOC3 @ 0x2003
  1335                           ;	unspecified, using default values
  1336  2003                     	org	8195
  1337  2003  3FFF               	dw	16383
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG1 @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = OFF, PWRT disabled
  1348                           ;	RE3/MCLR pin function select bit
  1349                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1350                           ;	Code Protection bit
  1351                           ;	CP = OFF, Program memory code protection is disabled
  1352                           ;	Data Code Protection bit
  1353                           ;	CPD = OFF, Data memory code protection is disabled
  1354                           ;	Brown Out Reset Selection bits
  1355                           ;	BOREN = OFF, BOR disabled
  1356                           ;	Internal External Switchover bit
  1357                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1358                           ;	Fail-Safe Clock Monitor Enabled bit
  1359                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1360                           ;	Low Voltage Programming Enable bit
  1361                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1362                           ;	In-Circuit Debugger Mode bit
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364  2007                     	org	8199
  1365  2007  20D4               	dw	8404
  1366                           
  1367                           ;Config register CONFIG2 @ 0x2008
  1368                           ;	Brown-out Reset Selection bit
  1369                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1370                           ;	Flash Program Memory Self Write Enable bits
  1371                           ;	WRT = OFF, Write protection off
  1372  2008                     	org	8200
  1373  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1633
                                             14 BANK0      2     2      0
                                _map
                              _setup
                           _setupADC
                           _setupPWM
                          _setupTMR2
 ---------------------------------------------------------------------------------
 (1) _setupTMR2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     2     10    1633
                                             11 COMMON     2     2      0
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM
   _setupTMR2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
