

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 31 22:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  01C9                     _setup_UART:	
   747                           ;psect for function _setup_UART
   748                           
   749  01C9                     l919:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup_UART: [wreg+status,2]
   752                           
   753                           
   754                           ;Prueba_parpados_uart.c: 185:     TXSTAbits.SYNC = 0;
   755  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   756  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   757  01CB  1218               	bcf	24,4	;volatile
   758                           
   759                           ;Prueba_parpados_uart.c: 186:     TXSTAbits.BRGH = 1;
   760  01CC  1518               	bsf	24,2	;volatile
   761                           
   762                           ;Prueba_parpados_uart.c: 187:     BAUDCTLbits.BRG16 = 0;
   763  01CD  1683               	bsf	3,5	;RP0=1, select bank3
   764  01CE  1703               	bsf	3,6	;RP1=1, select bank3
   765  01CF  1187               	bcf	7,3	;volatile
   766  01D0                     l921:
   767                           
   768                           ;Prueba_parpados_uart.c: 189:     SPBRG = 25;
   769  01D0  3019               	movlw	25
   770  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   771  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   772  01D3  0099               	movwf	25	;volatile
   773  01D4                     l923:
   774                           
   775                           ;Prueba_parpados_uart.c: 190:     SPBRGH = 0;
   776  01D4  019A               	clrf	26	;volatile
   777  01D5                     l925:
   778                           
   779                           ;Prueba_parpados_uart.c: 192:     RCSTAbits.SPEN = 1;
   780  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   781  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   782  01D7  1798               	bsf	24,7	;volatile
   783  01D8                     l927:
   784                           
   785                           ;Prueba_parpados_uart.c: 193:     TXSTAbits.TX9 = 0;
   786  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   787  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   788  01DA  1318               	bcf	24,6	;volatile
   789  01DB                     l929:
   790                           
   791                           ;Prueba_parpados_uart.c: 194:     TXSTAbits.TXEN = 1;
   792  01DB  1698               	bsf	24,5	;volatile
   793  01DC                     l931:
   794                           
   795                           ;Prueba_parpados_uart.c: 195:     RCSTAbits.CREN = 1;
   796  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   797  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   798  01DE  1618               	bsf	24,4	;volatile
   799  01DF                     l933:
   800                           
   801                           ;Prueba_parpados_uart.c: 197:     PIE1bits.RCIE = 1;
   802  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   803  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   804  01E1  168C               	bsf	12,5	;volatile
   805  01E2                     l935:
   806                           
   807                           ;Prueba_parpados_uart.c: 198:     PIR1bits.RCIF = 1;
   808  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   809  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   810  01E4  168C               	bsf	12,5	;volatile
   811  01E5                     l937:
   812                           
   813                           ;Prueba_parpados_uart.c: 200:     INTCONbits.GIE = 1;
   814  01E5  178B               	bsf	11,7	;volatile
   815  01E6                     l939:
   816                           
   817                           ;Prueba_parpados_uart.c: 201:     INTCONbits.PEIE = 1;
   818  01E6  170B               	bsf	11,6	;volatile
   819  01E7                     l120:
   820  01E7  0008               	return
   821  01E8                     __end_of_setup_UART:
   822                           
   823                           	psect	text2
   824  021F                     __ptext2:	
   825 ;; *************** function _setupTMR0 *****************
   826 ;; Defined at:
   827 ;;		line 229 in file "Prueba_parpados_uart.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855  021F                     _setupTMR0:	
   856                           ;psect for function _setupTMR0
   857                           
   858  021F                     l913:	
   859                           ;incstack = 0
   860                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   861                           
   862                           
   863                           ;Prueba_parpados_uart.c: 231:     OPTION_REGbits.T0CS = 0;
   864  021F  1683               	bsf	3,5	;RP0=1, select bank1
   865  0220  1303               	bcf	3,6	;RP1=0, select bank1
   866  0221  1281               	bcf	1,5	;volatile
   867                           
   868                           ;Prueba_parpados_uart.c: 232:     OPTION_REGbits.PSA = 0;
   869  0222  1181               	bcf	1,3	;volatile
   870  0223                     l915:
   871                           
   872                           ;Prueba_parpados_uart.c: 233:     OPTION_REGbits.PS = 0b100;
   873  0223  0801               	movf	1,w	;volatile
   874  0224  39F8               	andlw	-8
   875  0225  3804               	iorlw	4
   876  0226  0081               	movwf	1	;volatile
   877  0227                     l917:
   878                           
   879                           ;Prueba_parpados_uart.c: 234:     TMR0 = 256 - (4000000 / 4 / 1000 / 256);
   880  0227  30FD               	movlw	253
   881  0228  1283               	bcf	3,5	;RP0=0, select bank0
   882  0229  1303               	bcf	3,6	;RP1=0, select bank0
   883  022A  0081               	movwf	1	;volatile
   884  022B                     l135:
   885  022B  0008               	return
   886  022C                     __end_of_setupTMR0:
   887                           
   888                           	psect	text3
   889  0207                     __ptext3:	
   890 ;; *************** function _setup *****************
   891 ;; Defined at:
   892 ;;		line 160 in file "Prueba_parpados_uart.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  0207                     _setup:	
   921                           ;psect for function _setup
   922                           
   923  0207                     l903:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0]
   926                           
   927                           
   928                           ;Prueba_parpados_uart.c: 162:     ANSEL = 0b00000000;
   929  0207  1683               	bsf	3,5	;RP0=1, select bank3
   930  0208  1703               	bsf	3,6	;RP1=1, select bank3
   931  0209  0188               	clrf	8	;volatile
   932                           
   933                           ;Prueba_parpados_uart.c: 163:     ANSELH = 0;
   934  020A  0189               	clrf	9	;volatile
   935                           
   936                           ;Prueba_parpados_uart.c: 165:     TRISA = 0b00000000;
   937  020B  1683               	bsf	3,5	;RP0=1, select bank1
   938  020C  1303               	bcf	3,6	;RP1=0, select bank1
   939  020D  0185               	clrf	5	;volatile
   940                           
   941                           ;Prueba_parpados_uart.c: 166:     TRISD = 0;
   942  020E  0188               	clrf	8	;volatile
   943                           
   944                           ;Prueba_parpados_uart.c: 167:     TRISB = 0;
   945  020F  0186               	clrf	6	;volatile
   946                           
   947                           ;Prueba_parpados_uart.c: 168:     PORTB = 0;
   948  0210  1283               	bcf	3,5	;RP0=0, select bank0
   949  0211  1303               	bcf	3,6	;RP1=0, select bank0
   950  0212  0186               	clrf	6	;volatile
   951                           
   952                           ;Prueba_parpados_uart.c: 169:     PORTA = 0;
   953  0213  0185               	clrf	5	;volatile
   954                           
   955                           ;Prueba_parpados_uart.c: 170:     PORTD = 0;
   956  0214  0188               	clrf	8	;volatile
   957  0215                     l905:
   958                           
   959                           ;Prueba_parpados_uart.c: 174:     OSCCONbits.IRCF = 0b110;
   960  0215  1683               	bsf	3,5	;RP0=1, select bank1
   961  0216  1303               	bcf	3,6	;RP1=0, select bank1
   962  0217  080F               	movf	15,w	;volatile
   963  0218  398F               	andlw	-113
   964  0219  3860               	iorlw	96
   965  021A  008F               	movwf	15	;volatile
   966  021B                     l907:
   967                           
   968                           ;Prueba_parpados_uart.c: 175:     OSCCONbits.SCS = 0b00;
   969  021B  100F               	bcf	15,0	;volatile
   970  021C                     l909:
   971                           
   972                           ;Prueba_parpados_uart.c: 179:     INTCONbits.GIE = 1;
   973  021C  178B               	bsf	11,7	;volatile
   974  021D                     l911:
   975                           
   976                           ;Prueba_parpados_uart.c: 180:     INTCONbits.T0IE = 1;
   977  021D  168B               	bsf	11,5	;volatile
   978  021E                     l117:
   979  021E  0008               	return
   980  021F                     __end_of_setup:
   981                           
   982                           	psect	text4
   983  01E8                     __ptext4:	
   984 ;; *************** function _cadena *****************
   985 ;; Defined at:
   986 ;;		line 215 in file "Prueba_parpados_uart.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  txt             1    wreg     PTR unsigned char 
   989 ;;		 -> STR_2(22), STR_1(47), 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  txt             1    6[COMMON] PTR unsigned char 
   992 ;;		 -> STR_2(22), STR_1(47), 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          1       0       0       0       0
  1005 ;;      Totals:         2       0       0       0       0
  1006 ;;Total ram usage:        2 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 2
  1009 ;; This function calls:
  1010 ;;		_enviar_caracter
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016  01E8                     _cadena:	
  1017                           ;psect for function _cadena
  1018                           
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           ;cadena@txt stored from wreg
  1023  01E8  00F6               	movwf	cadena@txt
  1024  01E9                     l941:
  1025                           
  1026                           ;Prueba_parpados_uart.c: 217:     while (*txt != '\0') {
  1027  01E9  29FA               	goto	l947
  1028  01EA                     l943:
  1029                           
  1030                           ;Prueba_parpados_uart.c: 219:         enviar_caracter(*txt);
  1031  01EA  0876               	movf	cadena@txt,w
  1032  01EB  0084               	movwf	4
  1033  01EC  120A  118A  2121  120A  118A  	fcall	stringdir
  1034  01F1  120A  118A  222C  120A  118A  	fcall	_enviar_caracter
  1035  01F6                     l945:
  1036                           
  1037                           ;Prueba_parpados_uart.c: 221:         txt++;
  1038  01F6  3001               	movlw	1
  1039  01F7  00F5               	movwf	??_cadena
  1040  01F8  0875               	movf	??_cadena,w
  1041  01F9  07F6               	addwf	cadena@txt,f
  1042  01FA                     l947:
  1043                           
  1044                           ;Prueba_parpados_uart.c: 217:     while (*txt != '\0') {
  1045  01FA  0876               	movf	cadena@txt,w
  1046  01FB  0084               	movwf	4
  1047  01FC  120A  118A  2121  120A  118A  	fcall	stringdir
  1048  0201  3A00               	xorlw	0
  1049  0202  1D03               	skipz
  1050  0203  2A05               	goto	u261
  1051  0204  2A06               	goto	u260
  1052  0205                     u261:
  1053  0205  29EA               	goto	l943
  1054  0206                     u260:
  1055  0206                     l132:
  1056  0206  0008               	return
  1057  0207                     __end_of_cadena:
  1058                           
  1059                           	psect	text5
  1060  022C                     __ptext5:	
  1061 ;; *************** function _enviar_caracter *****************
  1062 ;; Defined at:
  1063 ;;		line 208 in file "Prueba_parpados_uart.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  c               1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  c               1    4[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         1       0       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;;		_cadena
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  022C                     _enviar_caracter:	
  1093                           ;psect for function _enviar_caracter
  1094                           
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _enviar_caracter: [wreg]
  1098                           ;enviar_caracter@c stored from wreg
  1099  022C  00F4               	movwf	enviar_caracter@c
  1100  022D                     l899:
  1101  022D                     l123:	
  1102                           ;Prueba_parpados_uart.c: 210:     while(!TXIF);
  1103                           
  1104  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1105  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1106  022F  1E0C               	btfss	12,4	;volatile
  1107  0230  2A32               	goto	u251
  1108  0231  2A33               	goto	u250
  1109  0232                     u251:
  1110  0232  2A2D               	goto	l123
  1111  0233                     u250:
  1112  0233                     l901:
  1113                           
  1114                           ;Prueba_parpados_uart.c: 212:     TXREG = c;
  1115  0233  0874               	movf	enviar_caracter@c,w
  1116  0234  0099               	movwf	25	;volatile
  1117  0235                     l126:
  1118  0235  0008               	return
  1119  0236                     __end_of_enviar_caracter:
  1120                           
  1121                           	psect	text6
  1122  01A2                     __ptext6:	
  1123 ;; *************** function ___wmul *****************
  1124 ;; Defined at:
  1125 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1128 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  product         2    4[COMMON] unsigned int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[BANK0 ] unsigned int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       4       0       0       0
  1141 ;;      Locals:         2       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         2       4       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;;		_map
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  01A2                     ___wmul:	
  1156                           ;psect for function ___wmul
  1157                           
  1158  01A2                     l1065:	
  1159                           ;incstack = 0
  1160                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1161                           
  1162  01A2  01F4               	clrf	___wmul@product
  1163  01A3  01F5               	clrf	___wmul@product+1
  1164  01A4                     l1067:
  1165  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1166  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1167  01A6  1C20               	btfss	___wmul@multiplier,0
  1168  01A7  29A9               	goto	u481
  1169  01A8  29AA               	goto	u480
  1170  01A9                     u481:
  1171  01A9  29B0               	goto	l221
  1172  01AA                     u480:
  1173  01AA                     l1069:
  1174  01AA  0822               	movf	___wmul@multiplicand,w
  1175  01AB  07F4               	addwf	___wmul@product,f
  1176  01AC  1803               	skipnc
  1177  01AD  0AF5               	incf	___wmul@product+1,f
  1178  01AE  0823               	movf	___wmul@multiplicand+1,w
  1179  01AF  07F5               	addwf	___wmul@product+1,f
  1180  01B0                     l221:
  1181  01B0  3001               	movlw	1
  1182  01B1                     u495:
  1183  01B1  1003               	clrc
  1184  01B2  0DA2               	rlf	___wmul@multiplicand,f
  1185  01B3  0DA3               	rlf	___wmul@multiplicand+1,f
  1186  01B4  3EFF               	addlw	-1
  1187  01B5  1D03               	skipz
  1188  01B6  29B1               	goto	u495
  1189  01B7                     l1071:
  1190  01B7  3001               	movlw	1
  1191  01B8                     u505:
  1192  01B8  1003               	clrc
  1193  01B9  0CA1               	rrf	___wmul@multiplier+1,f
  1194  01BA  0CA0               	rrf	___wmul@multiplier,f
  1195  01BB  3EFF               	addlw	-1
  1196  01BC  1D03               	skipz
  1197  01BD  29B8               	goto	u505
  1198  01BE                     l1073:
  1199  01BE  0820               	movf	___wmul@multiplier,w
  1200  01BF  0421               	iorwf	___wmul@multiplier+1,w
  1201  01C0  1D03               	btfss	3,2
  1202  01C1  29C3               	goto	u511
  1203  01C2  29C4               	goto	u510
  1204  01C3                     u511:
  1205  01C3  29A4               	goto	l1067
  1206  01C4                     u510:
  1207  01C4                     l1075:
  1208  01C4  0875               	movf	___wmul@product+1,w
  1209  01C5  00A1               	movwf	?___wmul+1
  1210  01C6  0874               	movf	___wmul@product,w
  1211  01C7  00A0               	movwf	?___wmul
  1212  01C8                     l223:
  1213  01C8  0008               	return
  1214  01C9                     __end_of___wmul:
  1215                           
  1216                           	psect	text7
  1217  00B8                     __ptext7:	
  1218 ;; *************** function ___awdiv *****************
  1219 ;; Defined at:
  1220 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  divisor         2    4[BANK0 ] int 
  1223 ;;  dividend        2    6[BANK0 ] int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  quotient        2   10[BANK0 ] int 
  1226 ;;  sign            1    9[BANK0 ] unsigned char 
  1227 ;;  counter         1    8[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2    4[BANK0 ] int 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       4       0       0       0
  1238 ;;      Locals:         0       4       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         1       8       0       0       0
  1241 ;;Total ram usage:        9 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;;		_map
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252  00B8                     ___awdiv:	
  1253                           ;psect for function ___awdiv
  1254                           
  1255  00B8                     l1079:	
  1256                           ;incstack = 0
  1257                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1258                           
  1259  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1260  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1261  00BA  01A9               	clrf	___awdiv@sign
  1262  00BB                     l1081:
  1263  00BB  1FA5               	btfss	___awdiv@divisor+1,7
  1264  00BC  28BE               	goto	u521
  1265  00BD  28BF               	goto	u520
  1266  00BE                     u521:
  1267  00BE  28C6               	goto	l1087
  1268  00BF                     u520:
  1269  00BF                     l1083:
  1270  00BF  09A4               	comf	___awdiv@divisor,f
  1271  00C0  09A5               	comf	___awdiv@divisor+1,f
  1272  00C1  0AA4               	incf	___awdiv@divisor,f
  1273  00C2  1903               	skipnz
  1274  00C3  0AA5               	incf	___awdiv@divisor+1,f
  1275  00C4                     l1085:
  1276  00C4  01A9               	clrf	___awdiv@sign
  1277  00C5  0AA9               	incf	___awdiv@sign,f
  1278  00C6                     l1087:
  1279  00C6  1FA7               	btfss	___awdiv@dividend+1,7
  1280  00C7  28C9               	goto	u531
  1281  00C8  28CA               	goto	u530
  1282  00C9                     u531:
  1283  00C9  28D3               	goto	l1093
  1284  00CA                     u530:
  1285  00CA                     l1089:
  1286  00CA  09A6               	comf	___awdiv@dividend,f
  1287  00CB  09A7               	comf	___awdiv@dividend+1,f
  1288  00CC  0AA6               	incf	___awdiv@dividend,f
  1289  00CD  1903               	skipnz
  1290  00CE  0AA7               	incf	___awdiv@dividend+1,f
  1291  00CF                     l1091:
  1292  00CF  3001               	movlw	1
  1293  00D0  00F6               	movwf	??___awdiv
  1294  00D1  0876               	movf	??___awdiv,w
  1295  00D2  06A9               	xorwf	___awdiv@sign,f
  1296  00D3                     l1093:
  1297  00D3  01AA               	clrf	___awdiv@quotient
  1298  00D4  01AB               	clrf	___awdiv@quotient+1
  1299  00D5                     l1095:
  1300  00D5  0824               	movf	___awdiv@divisor,w
  1301  00D6  0425               	iorwf	___awdiv@divisor+1,w
  1302  00D7  1903               	btfsc	3,2
  1303  00D8  28DA               	goto	u541
  1304  00D9  28DB               	goto	u540
  1305  00DA                     u541:
  1306  00DA  2912               	goto	l1115
  1307  00DB                     u540:
  1308  00DB                     l1097:
  1309  00DB  01A8               	clrf	___awdiv@counter
  1310  00DC  0AA8               	incf	___awdiv@counter,f
  1311  00DD  28E9               	goto	l1103
  1312  00DE                     l1099:
  1313  00DE  3001               	movlw	1
  1314  00DF                     u555:
  1315  00DF  1003               	clrc
  1316  00E0  0DA4               	rlf	___awdiv@divisor,f
  1317  00E1  0DA5               	rlf	___awdiv@divisor+1,f
  1318  00E2  3EFF               	addlw	-1
  1319  00E3  1D03               	skipz
  1320  00E4  28DF               	goto	u555
  1321  00E5                     l1101:
  1322  00E5  3001               	movlw	1
  1323  00E6  00F6               	movwf	??___awdiv
  1324  00E7  0876               	movf	??___awdiv,w
  1325  00E8  07A8               	addwf	___awdiv@counter,f
  1326  00E9                     l1103:
  1327  00E9  1FA5               	btfss	___awdiv@divisor+1,7
  1328  00EA  28EC               	goto	u561
  1329  00EB  28ED               	goto	u560
  1330  00EC                     u561:
  1331  00EC  28DE               	goto	l1099
  1332  00ED                     u560:
  1333  00ED                     l1105:
  1334  00ED  3001               	movlw	1
  1335  00EE                     u575:
  1336  00EE  1003               	clrc
  1337  00EF  0DAA               	rlf	___awdiv@quotient,f
  1338  00F0  0DAB               	rlf	___awdiv@quotient+1,f
  1339  00F1  3EFF               	addlw	-1
  1340  00F2  1D03               	skipz
  1341  00F3  28EE               	goto	u575
  1342  00F4  0825               	movf	___awdiv@divisor+1,w
  1343  00F5  0227               	subwf	___awdiv@dividend+1,w
  1344  00F6  1D03               	skipz
  1345  00F7  28FA               	goto	u585
  1346  00F8  0824               	movf	___awdiv@divisor,w
  1347  00F9  0226               	subwf	___awdiv@dividend,w
  1348  00FA                     u585:
  1349  00FA  1C03               	skipc
  1350  00FB  28FD               	goto	u581
  1351  00FC  28FE               	goto	u580
  1352  00FD                     u581:
  1353  00FD  2905               	goto	l1111
  1354  00FE                     u580:
  1355  00FE                     l1107:
  1356  00FE  0824               	movf	___awdiv@divisor,w
  1357  00FF  02A6               	subwf	___awdiv@dividend,f
  1358  0100  0825               	movf	___awdiv@divisor+1,w
  1359  0101  1C03               	skipc
  1360  0102  03A7               	decf	___awdiv@dividend+1,f
  1361  0103  02A7               	subwf	___awdiv@dividend+1,f
  1362  0104                     l1109:
  1363  0104  142A               	bsf	___awdiv@quotient,0
  1364  0105                     l1111:
  1365  0105  3001               	movlw	1
  1366  0106                     u595:
  1367  0106  1003               	clrc
  1368  0107  0CA5               	rrf	___awdiv@divisor+1,f
  1369  0108  0CA4               	rrf	___awdiv@divisor,f
  1370  0109  3EFF               	addlw	-1
  1371  010A  1D03               	skipz
  1372  010B  2906               	goto	u595
  1373  010C                     l1113:
  1374  010C  3001               	movlw	1
  1375  010D  02A8               	subwf	___awdiv@counter,f
  1376  010E  1D03               	btfss	3,2
  1377  010F  2911               	goto	u601
  1378  0110  2912               	goto	u600
  1379  0111                     u601:
  1380  0111  28ED               	goto	l1105
  1381  0112                     u600:
  1382  0112                     l1115:
  1383  0112  0829               	movf	___awdiv@sign,w
  1384  0113  1903               	btfsc	3,2
  1385  0114  2916               	goto	u611
  1386  0115  2917               	goto	u610
  1387  0116                     u611:
  1388  0116  291C               	goto	l1119
  1389  0117                     u610:
  1390  0117                     l1117:
  1391  0117  09AA               	comf	___awdiv@quotient,f
  1392  0118  09AB               	comf	___awdiv@quotient+1,f
  1393  0119  0AAA               	incf	___awdiv@quotient,f
  1394  011A  1903               	skipnz
  1395  011B  0AAB               	incf	___awdiv@quotient+1,f
  1396  011C                     l1119:
  1397  011C  082B               	movf	___awdiv@quotient+1,w
  1398  011D  00A5               	movwf	?___awdiv+1
